presolving:
(round 1, fast)       1828 del vars, 12961 del conss, 0 add conss, 12374 chg bounds, 13 chg sides, 9 chg coeffs, 0 upgd conss, 157 impls, 0 clqs
(round 2, fast)       3160 del vars, 14751 del conss, 0 add conss, 12792 chg bounds, 32 chg sides, 180 chg coeffs, 0 upgd conss, 170 impls, 0 clqs
(round 3, fast)       3633 del vars, 15019 del conss, 0 add conss, 12909 chg bounds, 100 chg sides, 305 chg coeffs, 0 upgd conss, 172 impls, 0 clqs
(round 4, fast)       3715 del vars, 15052 del conss, 0 add conss, 12943 chg bounds, 108 chg sides, 348 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
(round 5, fast)       3723 del vars, 15071 del conss, 0 add conss, 12978 chg bounds, 133 chg sides, 369 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (22 rounds): 3806 aggregations, 999 fixings, 86 bound changes
(round 6, medium)     8529 del vars, 27410 del conss, 4555 add conss, 13077 chg bounds, 134 chg sides, 382 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
(round 7, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 385 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 8, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 385 chg coeffs, 2070 upgd conss, 232 impls, 0 clqs
   (0.3s) sparsify finished: 189/21909 (0.9%) nonzeros canceled - in total 189 canceled nonzeros, 218 changed coefficients, 0 added nonzeros
(round 9, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 603 chg coeffs, 2070 upgd conss, 3117 impls, 3 clqs
(round 10, fast)       8533 del vars, 27414 del conss, 4555 add conss, 13094 chg bounds, 138 chg sides, 605 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
(round 11, fast)       8534 del vars, 27417 del conss, 4555 add conss, 13106 chg bounds, 142 chg sides, 631 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
(round 12, exhaustive) 8534 del vars, 27419 del conss, 4555 add conss, 13111 chg bounds, 144 chg sides, 654 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
   (0.4s) sparsify finished: 14/21683 (0.1%) nonzeros canceled - in total 203 canceled nonzeros, 234 changed coefficients, 0 added nonzeros
   (0.4s) probing: 89/2186 (4.1%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 2329 nonzeros canceled
(round 13, exhaustive) 8534 del vars, 27419 del conss, 4555 add conss, 13111 chg bounds, 145 chg sides, 3712 chg coeffs, 2070 upgd conss, 3128 impls, 4 clqs
(round 14, fast)       8536 del vars, 27485 del conss, 4610 add conss, 13572 chg bounds, 146 chg sides, 3713 chg coeffs, 2070 upgd conss, 3130 impls, 4 clqs
(round 15, fast)       8596 del vars, 27485 del conss, 4610 add conss, 13590 chg bounds, 150 chg sides, 3715 chg coeffs, 2070 upgd conss, 3130 impls, 4 clqs
(round 16, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13598 chg bounds, 151 chg sides, 3718 chg coeffs, 2165 upgd conss, 3130 impls, 4 clqs
   (0.4s) probing: 94/2186 (4.3%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 167 nonzeros canceled
(round 17, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13598 chg bounds, 151 chg sides, 3940 chg coeffs, 2165 upgd conss, 3320 impls, 4 clqs
(round 18, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13629 chg bounds, 151 chg sides, 3940 chg coeffs, 2174 upgd conss, 3320 impls, 4 clqs
(round 19, fast)       8603 del vars, 27485 del conss, 4610 add conss, 13629 chg bounds, 151 chg sides, 3940 chg coeffs, 2174 upgd conss, 3338 impls, 4 clqs
   (0.5s) probing: 99/2186 (4.5%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 31 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 123 generators found (max: 1500, log10 of symmetry group size: 51.0) (symcode time: 0.04)
(round 20, exhaustive) 8603 del vars, 27485 del conss, 4688 add conss, 13629 chg bounds, 151 chg sides, 3995 chg coeffs, 2174 upgd conss, 3338 impls, 4 clqs
   (0.7s) probing: 915/2186 (41.9%) - 6 fixings, 0 aggregations, 677 implications, 12 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 21, exhaustive) 8609 del vars, 27485 del conss, 4688 add conss, 13642 chg bounds, 151 chg sides, 3995 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
(round 22, fast)       8609 del vars, 27495 del conss, 4688 add conss, 13645 chg bounds, 154 chg sides, 4003 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
(round 23, exhaustive) 8609 del vars, 27497 del conss, 4688 add conss, 13645 chg bounds, 156 chg sides, 4003 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
   (0.7s) probing: 920/2186 (42.1%) - 6 fixings, 0 aggregations, 677 implications, 12 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (24 rounds: 24 fast, 13 medium, 12 exhaustive):
 8624 deleted vars, 27505 deleted constraints, 4688 added constraints, 13645 tightened bounds, 0 added holes, 156 changed sides, 4003 changed coefficients
 3982 implications, 19 cliques
presolved problem has 4779 variables (2173 bin, 0 int, 0 impl, 2606 cont) and 4593 constraints
   2101 constraints of type <varbound>
   2421 constraints of type <linear>
     71 constraints of type <orbitope>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|  5200 |  4165 |  4782k| 902.0 |   193M | 258 |4779 |5546 |5014 |3954 |  1 |1359 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1234s|  5300 |  4249 |  4853k| 898.4 |   194M | 258 |4779 |5551 |5014 |4045 |  1 |1377 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1243s|  5400 |  4329 |  4895k| 889.4 |   194M | 258 |4779 |5567 |5016 |4050 |  1 |1396 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1252s|  5500 |  4407 |  4935k| 880.5 |   196M | 258 |4779 |5580 |5016 |4060 |  1 |1415 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1263s|  5600 |  4485 |  4983k| 873.5 |   196M | 258 |4779 |5608 |   0 |4069 |  0 |1450 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1274s|  5700 |  4563 |  5030k| 866.3 |   196M | 258 |4779 |5619 |5014 |4078 |  1 |1467 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1282s|  5800 |  4635 |  5074k| 859.0 |   196M | 258 |4779 |5624 |5014 |4082 |  1 |1473 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1293s|  5900 |  4709 |  5123k| 852.8 |   196M | 258 |4779 |5645 |5014 |4091 |  1 |1499 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1308s|  6000 |  4787 |  5196k| 850.6 |   197M | 258 |4779 |5668 |4942 |4133 |  1 |1526 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1320s|  6100 |  4873 |  5243k| 844.4 |   198M | 258 |4779 |5676 |5015 |4200 |  1 |1539 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1330s|  6200 |  4955 |  5297k| 839.5 |   198M | 258 |4779 |5678 |5017 |4217 |  1 |1543 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1347s|  6300 |  5033 |  5376k| 838.8 |   199M | 258 |4779 |5697 |5015 |4232 |  1 |1567 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1360s|  6400 |  5115 |  5440k| 835.6 |   199M | 258 |4779 |5719 |5015 |4250 |  1 |1594 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1370s|  6500 |  5189 |  5488k| 830.1 |   199M | 258 |4779 |5728 |5018 |4266 |  1 |1610 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1379s|  6600 |  5265 |  5525k| 823.2 |   199M | 258 |4779 |5749 |5014 |4285 |  1 |1637 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|  6700 |  5343 |  5582k| 819.4 |   200M | 258 |4779 |5746 |5015 |4298 |  1 |1642 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1400s|  6800 |  5419 |  5628k| 814.2 |   201M | 264 |4779 |5750 |5016 |4307 |  1 |1649 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1410s|  6900 |  5497 |  5673k| 808.9 |   201M | 264 |4779 |5777 |5014 |4318 |  1 |1680 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1422s|  7000 |  5571 |  5733k| 805.8 |   201M | 264 |4779 |5794 |5015 |4328 |  1 |1703 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1441s|  7100 |  5647 |  5810k| 805.3 |   202M | 264 |4779 |5800 |5015 |4417 |  1 |1720 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1456s|  7200 |  5723 |  5884k| 804.5 |   202M | 264 |4779 |5819 |5016 |4422 |  1 |1744 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1466s|  7300 |  5799 |  5935k| 800.4 |   204M | 264 |4779 |5830 |5016 |4428 |  1 |1759 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1477s|  7400 |  5877 |  5988k| 796.7 |   204M | 264 |4779 |5856 |   0 |4452 |  0 |1793 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1492s|  7500 |  5955 |  6064k| 796.3 |   204M | 265 |4779 |5867 |5015 |4465 |  1 |1809 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1507s|  7600 |  6031 |  6134k| 795.0 |   204M | 269 |4779 |5886 |5020 |4486 |  1 |1834 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1522s|  7700 |  6115 |  6205k| 793.9 |   205M | 272 |4779 |5896 |5016 |4494 |  1 |1847 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1533s|  7800 |  6189 |  6264k| 791.2 |   205M | 272 |4779 |5918 |5017 |4504 |  1 |1873 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1550s|  7900 |  6263 |  6344k| 791.4 |   206M | 272 |4779 |5922 |5015 |4516 |  1 |1881 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1564s|  8000 |  6339 |  6407k| 789.4 |   207M | 272 |4779 |5943 |5016 |4539 |  1 |1910 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1578s|  8100 |  6419 |  6470k| 787.4 |   207M | 272 |4779 |5961 |5018 |4552 |  1 |1936 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|  8200 |  6489 |  6543k| 786.7 |   208M | 272 |4779 |5991 |5020 |4562 |  2 |1977 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1604s|  8300 |  6565 |  6590k| 782.9 |   208M | 272 |4779 |6008 |4949 |4616 |  2 |1999 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1622s|  8400 |  6645 |  6666k| 782.6 |   210M | 272 |4779 |6040 |5015 |4628 |  1 |2040 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1640s|  8500 |  6713 |  6755k| 783.8 |   210M | 272 |4779 |6046 |5017 |4645 |  1 |2052 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1657s|  8600 |  6783 |  6835k| 784.1 |   210M | 272 |4779 |6056 |5015 |4657 |  1 |2070 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1671s|  8700 |  6853 |  6902k| 782.7 |   211M | 272 |4779 |6069 |4949 |4705 |  0 |2088 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1687s|  8800 |  6929 |  6978k| 782.5 |   211M | 272 |4779 |6069 |5014 |4732 |  1 |2105 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1702s|  8900 |  6999 |  7054k| 782.2 |   211M | 272 |4779 |6078 |5017 |4746 |  2 |2121 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1713s|  9000 |  7073 |  7104k| 779.1 |   212M | 272 |4779 |6097 |5017 |4755 |  1 |2146 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1727s|  9100 |  7149 |  7175k| 778.3 |   212M | 272 |4779 |6122 |5017 |4767 |  1 |2180 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 1744s|  9200 |  7229 |  7252k| 778.2 |   213M | 272 |4779 |6126 |5016 |4784 |  1 |2201 |   0 | 1.068580e-02 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 1800.04
Solving Nodes      : 9298
Primal Bound       : -1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.06857971404077e-02
Gap                : infinite
organism = "iCHOv1_DG44"
(time_limit, json, yeast) = (1800, true, false)

iCHOv1_DG44
----------------------------------
number of metabolites : 2751
number of reactions : 3942
number of genes : 1184

max_reactions = Any[]
MOI.get(model, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
time_taken = 1813.149598121643
