presolving:
(round 1, fast)       1288 del vars, 9261 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 184 impls, 0 clqs
(round 2, fast)       2195 del vars, 10585 del conss, 0 add conss, 8671 chg bounds, 3 chg sides, 135 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 3, fast)       2593 del vars, 10862 del conss, 0 add conss, 8747 chg bounds, 20 chg sides, 210 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 4, fast)       2722 del vars, 10919 del conss, 0 add conss, 8777 chg bounds, 21 chg sides, 259 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 5, fast)       2735 del vars, 10920 del conss, 0 add conss, 8778 chg bounds, 50 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 6, fast)       2735 del vars, 10920 del conss, 0 add conss, 8778 chg bounds, 58 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (23 rounds): 2651 aggregations, 579 fixings, 65 bound changes
(round 7, medium)     5965 del vars, 19133 del conss, 3245 add conss, 8845 chg bounds, 58 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 8, fast)       5982 del vars, 19150 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 9, fast)       5991 del vars, 19159 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 10, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 11, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 1397 upgd conss, 234 impls, 0 clqs
   (0.4s) sparsify finished: 313/16180 (1.9%) nonzeros canceled - in total 313 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 654 chg coeffs, 1397 upgd conss, 1950 impls, 0 clqs
(round 13, fast)       5998 del vars, 19172 del conss, 3245 add conss, 8866 chg bounds, 71 chg sides, 654 chg coeffs, 1397 upgd conss, 1959 impls, 0 clqs
(round 14, fast)       5999 del vars, 19177 del conss, 3245 add conss, 8869 chg bounds, 71 chg sides, 665 chg coeffs, 1397 upgd conss, 1959 impls, 0 clqs
   (0.4s) sparsify finished: 21/15800 (0.1%) nonzeros canceled - in total 334 canceled nonzeros, 380 changed coefficients, 0 added nonzeros
   (0.5s) probing: 488/1532 (31.9%) - 0 fixings, 0 aggregations, 1368 implications, 6 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 956 nonzeros canceled
(round 15, exhaustive) 5999 del vars, 19177 del conss, 3245 add conss, 8875 chg bounds, 71 chg sides, 2230 chg coeffs, 1397 upgd conss, 3327 impls, 0 clqs
(round 16, fast)       6000 del vars, 19196 del conss, 3261 add conss, 8936 chg bounds, 74 chg sides, 2245 chg coeffs, 1397 upgd conss, 3332 impls, 0 clqs
(round 17, fast)       6025 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2278 chg coeffs, 1397 upgd conss, 3332 impls, 0 clqs
(round 18, exhaustive) 6025 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3332 impls, 0 clqs
(round 19, medium)     6028 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3377 impls, 0 clqs
(round 20, medium)     6028 del vars, 19201 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3377 impls, 0 clqs
   (0.5s) sparsify finished: 4/14800 (0.0%) nonzeros canceled - in total 338 canceled nonzeros, 385 changed coefficients, 0 added nonzeros
   (0.6s) probing: 1000/1532 (65.3%) - 0 fixings, 0 aggregations, 2627 implications, 6 bound changes
   (0.6s) probing: 1049/1532 (68.5%) - 0 fixings, 0 aggregations, 2766 implications, 6 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 90 nonzeros canceled
(round 21, exhaustive) 6028 del vars, 19201 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2404 chg coeffs, 1419 upgd conss, 4749 impls, 0 clqs
   (0.6s) probing: 1149/1532 (75.0%) - 0 fixings, 0 aggregations, 3031 implications, 6 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 9 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 62 generators found (max: 1500, log10 of symmetry group size: 22.7) (symcode time: 0.01)
(round 22, exhaustive) 6028 del vars, 19201 del conss, 3308 add conss, 8946 chg bounds, 74 chg sides, 2421 chg coeffs, 1421 upgd conss, 5007 impls, 0 clqs
   (0.7s) probing: 1249/1532 (81.5%) - 0 fixings, 0 aggregations, 3353 implications, 6 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (23 rounds: 23 fast, 11 medium, 8 exhaustive):
 6043 deleted vars, 19213 deleted constraints, 3308 added constraints, 8946 tightened bounds, 0 added holes, 74 changed sides, 2421 changed coefficients
 5326 implications, 0 cliques
presolved problem has 3323 variables (1520 bin, 0 int, 0 impl, 1803 cont) and 3228 constraints
   1390 constraints of type <varbound>
   1795 constraints of type <linear>
     43 constraints of type <orbitope>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  5300 |  1507 |  1566k| 286.7 |   134M | 123 |3323 |3289 |3222 |4369 |  1 | 226 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  230s|  5400 |  1531 |  1585k| 285.1 |   134M | 123 |3323 |3289 |3224 |4419 |  1 | 226 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  233s|  5500 |  1559 |  1601k| 282.8 |   134M | 123 |3323 |3288 |3228 |4469 |  0 | 226 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  235s|  5600 |  1581 |  1621k| 281.3 |   134M | 123 |3323 |3288 |3225 |4523 |  1 | 226 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  237s|  5700 |  1607 |  1636k| 278.9 |   134M | 123 |3323 |3288 |3236 |4590 |  1 | 226 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  5800 |  1629 |  1653k| 277.1 |   134M | 128 |3323 |3288 |3242 |4653 |  1 | 226 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  243s|  5900 |  1647 |  1671k| 275.5 |   134M | 132 |3323 |3287 |3222 |4722 |  1 | 229 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  246s|  6000 |  1673 |  1691k| 274.2 |   134M | 132 |3323 |3287 |3231 |4833 |  0 | 229 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  249s|  6100 |  1689 |  1712k| 273.1 |   135M | 132 |3323 |3287 |3233 |4862 |  0 | 229 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  252s|  6200 |  1729 |  1730k| 271.7 |   135M | 132 |3323 |3287 |3237 |4962 |  2 | 229 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  254s|  6300 |  1763 |  1746k| 269.8 |   135M | 132 |3323 |3287 |3224 |5077 |  1 | 229 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  258s|  6400 |  1779 |  1768k| 269.0 |   139M | 132 |3323 |3286 |3228 |5241 |  1 | 230 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  261s|  6500 |  1829 |  1788k| 268.0 |   139M | 132 |3323 |3281 |3232 |5324 |  2 | 232 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  264s|  6600 |  1865 |  1809k| 267.1 |   139M | 132 |3323 |3281 |3216 |5433 |  0 | 232 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  266s|  6700 |  1895 |  1828k| 266.0 |   139M | 132 |3323 |3283 |3218 |5569 |  1 | 234 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  269s|  6800 |  1923 |  1845k| 264.6 |   139M | 132 |3323 |3283 |3219 |5679 |  1 | 234 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  272s|  6900 |  1951 |  1863k| 263.4 |   139M | 132 |3323 |3282 |3228 |5787 |  0 | 234 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  274s|  7000 |  1975 |  1879k| 261.8 |   139M | 132 |3323 |3282 |3225 |5819 |  0 | 234 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  276s|  7100 |  1997 |  1893k| 260.1 |   139M | 132 |3323 |3282 |3220 |5832 |  0 | 234 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  279s|  7200 |  2031 |  1909k| 258.8 |   139M | 132 |3323 |3284 |3219 |5944 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  7300 |  2061 |  1924k| 257.3 |   139M | 132 |3323 |3284 |3222 |6019 |  0 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  284s|  7400 |  2081 |  1944k| 256.4 |   139M | 132 |3323 |3283 |3233 |6192 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  286s|  7500 |  2101 |  1960k| 255.2 |   139M | 132 |3323 |3283 |3218 |6228 |  0 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  289s|  7600 |  2127 |  1977k| 254.1 |   139M | 132 |3323 |3283 |3222 |6310 |  0 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  291s|  7700 |  2153 |  1997k| 253.4 |   139M | 132 |3323 |3283 |3225 |6372 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  294s|  7800 |  2165 |  2016k| 252.6 |   139M | 132 |3323 |3283 |3224 |6372 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  296s|  7900 |  2177 |  2033k| 251.6 |   139M | 132 |3323 |3283 |3222 |6442 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  298s|  8000 |  2217 |  2048k| 250.3 |   139M | 132 |3323 |3283 |3212 |6487 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  300s|  8100 |  2259 |  2065k| 249.3 |   140M | 132 |3323 |3283 |3220 |6598 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  328s|  8200 |  2315 |  2190k| 261.5 |   140M | 132 |3323 |3283 |3221 |6671 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  330s|  8300 |  2351 |  2206k| 260.2 |   140M | 132 |3323 |3283 |3219 |6728 |  0 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  332s|  8400 |  2381 |  2221k| 258.9 |   140M | 132 |3323 |3283 |3221 |6757 |  0 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  334s|  8500 |  2405 |  2238k| 257.9 |   140M | 132 |3323 |3282 |3223 |6814 |  1 | 236 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  337s|  8600 |  2461 |  2254k| 256.7 |   141M | 132 |3323 |3283 |3243 |6879 |  1 | 239 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  339s|  8700 |  2481 |  2270k| 255.6 |   141M | 132 |3323 |3283 |3239 |6886 |  0 | 239 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  8800 |  2501 |  2287k| 254.6 |   142M | 132 |3323 |3283 |3221 |6932 |  0 | 239 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  344s|  8900 |  2545 |  2301k| 253.3 |   142M | 132 |3323 |3283 |3220 |7019 |  1 | 239 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  345s|  9000 |  2573 |  2314k| 252.1 |   142M | 132 |3323 |3281 |3225 |7053 |  0 | 240 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  348s|  9100 |  2601 |  2332k| 251.2 |   142M | 132 |3323 |3281 |3228 |7100 |  0 | 240 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  350s|  9200 |  2627 |  2347k| 250.1 |   142M | 132 |3323 |3281 |3230 |7141 |  1 | 240 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  353s|  9300 |  2657 |  2371k| 250.0 |   142M | 132 |3323 |3281 |3230 |7228 |  1 | 240 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  356s|  9400 |  2687 |  2388k| 249.2 |   142M | 132 |3323 |3281 |3220 |7307 |  0 | 240 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  358s|  9500 |  2725 |  2405k| 248.4 |   142M | 132 |3323 |3281 |3236 |7341 |  0 | 240 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  360s|  9600 |  2765 |  2419k| 247.2 |   142M | 132 |3323 |3281 |3238 |7367 |  1 | 240 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  362s|  9700 |  2801 |  2432k| 246.0 |   142M | 132 |3323 |3281 |3241 |7401 |  1 | 241 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  365s|  9800 |  2829 |  2450k| 245.3 |   142M | 132 |3323 |3281 |3241 |7556 |  1 | 241 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  367s|  9900 |  2865 |  2466k| 244.5 |   142M | 134 |3323 |3283 |3231 |7620 |  0 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  369s| 10000 |  2915 |  2480k| 243.4 |   142M | 134 |3323 |3283 |3231 |7718 |  1 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  372s| 10100 |  2939 |  2498k| 242.7 |   142M | 134 |3323 |3283 |3227 |7816 |  1 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  374s| 10200 |  2973 |  2511k| 241.7 |   142M | 134 |3323 |3283 |3222 |7880 |  1 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 10300 |  3029 |  2523k| 240.5 |   143M | 134 |3323 |3283 |3239 |7929 |  2 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  377s| 10400 |  3099 |  2532k| 239.0 |   143M | 134 |3323 |3283 |3244 |7942 |  1 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  378s| 10500 |  3141 |  2543k| 237.8 |   143M | 134 |3323 |3283 |3263 |7998 |  1 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  380s| 10600 |  3193 |  2555k| 236.7 |   143M | 134 |3323 |3283 |3267 |8011 |  1 | 243 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  382s| 10700 |  3231 |  2566k| 235.5 |   143M | 134 |3323 |3289 |3247 |8023 |  1 | 249 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  383s| 10800 |  3315 |  2573k| 233.9 |   143M | 172 |3323 |3291 |3247 |8025 |  1 | 251 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  384s| 10900 |  3403 |  2579k| 232.4 |   143M | 197 |3323 |3291 |3257 |8053 |  0 | 251 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  385s| 11000 |  3491 |  2587k| 231.0 |   145M | 197 |3323 |3292 |3265 |8092 |  2 | 252 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  387s| 11100 |  3573 |  2595k| 229.7 |   146M | 197 |3323 |3292 |3286 |8171 |  1 | 252 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  388s| 11200 |  3635 |  2602k| 228.2 |   147M | 199 |3323 |3290 |3277 |8225 |  1 | 254 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  389s| 11300 |  3709 |  2610k| 226.9 |   148M | 264 |3323 |3286 |3248 |8273 |  0 | 258 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  392s| 11400 |  3743 |  2628k| 226.5 |   149M | 264 |3323 |3285 |3283 |8315 |  1 | 259 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  393s| 11500 |  3831 |  2635k| 225.2 |   150M | 264 |3323 |3287 |3280 |8348 |  2 | 261 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  394s| 11600 |  3903 |  2643k| 223.9 |   150M | 264 |3323 |3286 |3301 |8411 |  2 | 262 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  395s| 11700 |  3987 |  2651k| 222.6 |   150M | 289 |3323 |3288 |3305 |8440 |  1 | 264 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 11800 |  4073 |  2658k| 221.4 |   150M | 329 |3323 |3295 |3234 |8459 |  1 | 271 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  398s| 11900 |  4125 |  2670k| 220.5 |   150M | 329 |3323 |3295 |3298 |8505 |  1 | 271 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  399s| 12000 |  4193 |  2678k| 219.4 |   150M | 329 |3323 |3289 |3253 |8610 |  1 | 273 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  401s| 12100 |  4245 |  2690k| 218.5 |   150M | 329 |3323 |3289 |3306 |8664 |  1 | 273 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  403s| 12200 |  4295 |  2703k| 217.8 |   150M | 329 |3323 |3287 |3290 |8778 |  1 | 275 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  404s| 12300 |  4391 |  2709k| 216.5 |   150M | 329 |3323 |3285 |3308 |8797 |  2 | 276 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  406s| 12400 |  4435 |  2725k| 216.0 |   150M | 329 |3323 |3285 |3243 |8929 |  1 | 276 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  408s| 12500 |  4479 |  2737k| 215.3 |   150M | 329 |3323 |3285 |3262 |9000 |  1 | 276 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  410s| 12600 |  4539 |  2750k| 214.6 |   151M | 329 |3323 |3287 |3255 |9110 |  2 | 278 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  412s| 12700 |  4611 |  2763k| 213.9 |   151M | 329 |3323 |3287 |3258 |9151 |  1 | 278 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  413s| 12800 |  4695 |  2773k| 213.0 |   151M | 329 |3323 |3287 |3236 |9201 |  1 | 278 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  416s| 12900 |  4741 |  2787k| 212.5 |   151M | 329 |3323 |3285 |3230 |9328 |  0 | 279 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  418s| 13000 |  4795 |  2799k| 211.8 |   152M | 329 |3323 |3283 |3248 |9452 |  1 | 280 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  420s| 13100 |  4859 |  2815k| 211.4 |   152M | 329 |3323 |3285 |3242 |9514 |  1 | 282 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  421s| 13200 |  4955 |  2825k| 210.6 |   152M | 329 |3323 |3285 |3262 |9542 |  1 | 282 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 13300 |  5047 |  2831k| 209.4 |   152M | 329 |3323 |3289 |3279 |9569 |  2 | 286 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
  424s| 13400 |  5129 |  2843k| 208.7 |   153M | 329 |3323 |3292 |3244 |9604 |  1 | 289 | 363 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.77%
o 427s| 13459 |  5166 |  2860k| 209.1 |rootsold| 329 |3323 |3292 |3252 |9628 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  428s| 13500 |  5195 |  2864k| 208.8 |   153M | 329 |3323 |3292 |3250 |9649 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  429s| 13600 |  5289 |  2870k| 207.7 |   153M | 329 |3323 |3292 |3253 |9655 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  430s| 13700 |  5375 |  2877k| 206.6 |   153M | 329 |3323 |3292 |3258 |9691 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  431s| 13800 |  5459 |  2883k| 205.6 |   154M | 329 |3323 |3292 |3253 |9730 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  432s| 13900 |  5549 |  2890k| 204.6 |   154M | 329 |3323 |3292 |3265 |9767 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  433s| 14000 |  5631 |  2896k| 203.6 |   156M | 329 |3323 |3292 |3261 |9804 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  434s| 14100 |  5725 |  2900k| 202.4 |   156M | 329 |3323 |3292 |3269 |9816 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  435s| 14200 |  5795 |  2905k| 201.3 |   157M | 329 |3323 |3292 |3258 |9822 |  0 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  437s| 14300 |  5769 |  2921k| 201.1 |   157M | 329 |3323 |3292 |3222 |9847 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  439s| 14400 |  5797 |  2936k| 200.7 |   157M | 329 |3323 |3291 |3225 |9932 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  442s| 14500 |  5793 |  2956k| 200.7 |   157M | 329 |3323 |3291 |3262 |9991 |  1 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  444s| 14600 |  5855 |  2971k| 200.3 |   157M | 329 |3323 |3291 |3265 |  10k|  0 | 289 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 14700 |  5935 |  2979k| 199.5 |   157M | 329 |3323 |3297 |3280 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  446s| 14800 |  6019 |  2991k| 199.0 |   158M | 329 |3323 |3297 |3286 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  448s| 14900 |  6067 |  3004k| 198.5 |   158M | 329 |3323 |3297 |3269 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  450s| 15000 |  6107 |  3020k| 198.3 |   158M | 329 |3323 |3297 |3270 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  452s| 15100 |  6147 |  3032k| 197.7 |   158M | 329 |3323 |3297 |3275 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  455s| 15200 |  6147 |  3053k| 197.8 |   158M | 329 |3323 |3297 |3267 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  457s| 15300 |  6185 |  3069k| 197.6 |   158M | 329 |3323 |3297 |3238 |  10k|  0 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  459s| 15400 |  6229 |  3082k| 197.1 |   158M | 329 |3323 |3297 |3273 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  461s| 15500 |  6209 |  3100k| 197.1 |   158M | 329 |3323 |3297 |3229 |  10k|  0 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  464s| 15600 |  6195 |  3121k| 197.1 |   158M | 329 |3323 |3297 |3240 |  10k|  2 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  466s| 15700 |  6231 |  3133k| 196.6 |   158M | 329 |3323 |3297 |3241 |  10k|  2 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  467s| 15800 |  6295 |  3145k| 196.2 |   158M | 329 |3323 |3297 |3238 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  469s| 15900 |  6369 |  3156k| 195.6 |   158M | 329 |3323 |3297 |3250 |  10k|  0 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  471s| 16000 |  6443 |  3167k| 195.1 |   158M | 329 |3323 |3297 |3240 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  472s| 16100 |  6531 |  3173k| 194.2 |   158M | 329 |3323 |3297 |3254 |  10k|  1 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 16200 |  6567 |  3189k| 194.0 |   158M | 329 |3323 |3297 |3228 |  10k|  0 | 295 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  476s| 16300 |  6561 |  3204k| 193.7 |   159M | 329 |3323 |3295 |3230 |  10k|  0 | 296 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
  477s| 16400 |  6599 |  3215k| 193.2 |   159M | 329 |3323 |3295 |3246 |  11k|  1 | 296 | 363 | 9.824715e-01 | 6.724229e-15 |    Inf |   6.77%
