presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 54700 | 44591 |810835 |  14.7 |   348M | 299 |5767 |7046 |4302 |  14k|  1 | 812 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  419s| 54800 | 44667 |812631 |  14.7 |   349M | 299 |5767 |7046 |4302 |  14k|  0 | 813 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  419s| 54900 | 44741 |814344 |  14.7 |   349M | 299 |5767 |7045 |4263 |  14k|  2 | 813 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  420s| 55000 | 44821 |815503 |  14.7 |   349M | 299 |5767 |7045 |4302 |  15k|  1 | 813 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  421s| 55100 | 44887 |817838 |  14.7 |   349M | 299 |5767 |7045 |4302 |  15k|  0 | 813 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  422s| 55200 | 44971 |819800 |  14.7 |   351M | 299 |5767 |7045 |4305 |  15k|  1 | 813 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  423s| 55300 | 45049 |821431 |  14.7 |   351M | 299 |5767 |7047 |4303 |  15k|  2 | 815 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  424s| 55400 | 45121 |822496 |  14.7 |   351M | 299 |5767 |7050 |4301 |  15k|  1 | 818 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  424s| 55500 | 45195 |823911 |  14.7 |   351M | 299 |5767 |7052 |4304 |  15k|  2 | 820 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  425s| 55600 | 45271 |825259 |  14.7 |   351M | 299 |5767 |7053 |4302 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 55700 | 45345 |826675 |  14.7 |   351M | 299 |5767 |7053 |4301 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  426s| 55800 | 45423 |827760 |  14.7 |   352M | 299 |5767 |7053 |4301 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  427s| 55900 | 45495 |829575 |  14.7 |   352M | 299 |5767 |7053 |4261 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  428s| 56000 | 45587 |830155 |  14.7 |   352M | 299 |5767 |7053 |4279 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  428s| 56100 | 45647 |831142 |  14.7 |   352M | 299 |5767 |7053 |4301 |  15k|  0 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  429s| 56200 | 45721 |833234 |  14.7 |   353M | 299 |5767 |7053 |4285 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  430s| 56300 | 45803 |834158 |  14.7 |   353M | 299 |5767 |7053 |4301 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  430s| 56400 | 45875 |835708 |  14.7 |   353M | 299 |5767 |7053 |4301 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  431s| 56500 | 45953 |837664 |  14.7 |   354M | 299 |5767 |7053 |4302 |  15k|  1 | 821 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  432s| 56600 | 46023 |839260 |  14.7 |   354M | 299 |5767 |7055 |4301 |  15k|  1 | 824 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  433s| 56700 | 46093 |842169 |  14.7 |   354M | 299 |5767 |7055 |4301 |  15k|  1 | 824 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  434s| 56800 | 46167 |844247 |  14.8 |   356M | 299 |5767 |7055 |4301 |  15k|  1 | 824 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  435s| 56900 | 46231 |846156 |  14.8 |   356M | 299 |5767 |7056 |4301 |  15k|  1 | 825 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  436s| 57000 | 46299 |847800 |  14.8 |   356M | 299 |5767 |7057 |4302 |  15k|  1 | 826 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  437s| 57100 | 46391 |849059 |  14.8 |   356M | 299 |5767 |7055 |4283 |  15k|  1 | 826 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 57200 | 46477 |850302 |  14.8 |   356M | 299 |5767 |7055 |4303 |  15k|  1 | 826 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  438s| 57300 | 46543 |852165 |  14.8 |   356M | 299 |5767 |7055 |4302 |  15k|  1 | 826 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  439s| 57400 | 46615 |853405 |  14.8 |   356M | 299 |5767 |7055 |4304 |  15k|  1 | 826 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  440s| 57500 | 46683 |855496 |  14.8 |   356M | 299 |5767 |7056 |4301 |  15k|  1 | 827 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  441s| 57600 | 46757 |856716 |  14.8 |   356M | 299 |5767 |7056 |4308 |  15k|  1 | 827 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  442s| 57700 | 46835 |858301 |  14.8 |   356M | 299 |5767 |7056 |4302 |  15k|  1 | 827 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  443s| 57800 | 46903 |859847 |  14.8 |   357M | 299 |5767 |7056 |4309 |  15k|  2 | 827 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  444s| 57900 | 46965 |861315 |  14.8 |   357M | 299 |5767 |7056 |4301 |  15k|  1 | 828 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  444s| 58000 | 47043 |862416 |  14.8 |   357M | 299 |5767 |7058 |4278 |  15k|  1 | 830 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  445s| 58100 | 47133 |863242 |  14.8 |   358M | 299 |5767 |7058 |4302 |  15k|  1 | 830 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  445s| 58200 | 47211 |864313 |  14.7 |   358M | 299 |5767 |7059 |4276 |  15k|  1 | 831 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  446s| 58300 | 47295 |865276 |  14.7 |   358M | 299 |5767 |7060 |4287 |  15k|  1 | 833 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  447s| 58400 | 47353 |867019 |  14.7 |   358M | 299 |5767 |7062 |4302 |  15k|  1 | 835 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  447s| 58500 | 47413 |868163 |  14.7 |   358M | 299 |5767 |7064 |4304 |  15k|  1 | 840 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  448s| 58600 | 47481 |868904 |  14.7 |   358M | 345 |5767 |7065 |4306 |  15k|  1 | 852 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s| 58700 | 47535 |870154 |  14.7 |   359M | 345 |5767 |7067 |4312 |  15k|  1 | 854 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  448s| 58800 | 47605 |870652 |  14.7 |   360M | 354 |5767 |7074 |4315 |  15k|  1 | 863 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
d 449s| 58801 | 28751 |870877 |  14.7 |linesear| 355 |5767 |6650 |4315 |   0 |  1 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.52%
(run 1, node 58801) performing user restart

(restart) converted 133 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       202 del vars, 122 del conss, 0 add conss, 100 chg bounds, 67 chg sides, 4 chg coeffs, 0 upgd conss, 19332 impls, 47 clqs
(round 2, fast)       210 del vars, 136 del conss, 0 add conss, 131 chg bounds, 67 chg sides, 4 chg coeffs, 0 upgd conss, 19332 impls, 47 clqs
(round 3, medium)     221 del vars, 290 del conss, 0 add conss, 180 chg bounds, 67 chg sides, 148 chg coeffs, 0 upgd conss, 19332 impls, 47 clqs
(round 4, fast)       287 del vars, 366 del conss, 0 add conss, 180 chg bounds, 76 chg sides, 148 chg coeffs, 0 upgd conss, 19332 impls, 47 clqs
(round 5, fast)       296 del vars, 375 del conss, 0 add conss, 180 chg bounds, 76 chg sides, 148 chg coeffs, 0 upgd conss, 19332 impls, 47 clqs
(round 6, fast)       296 del vars, 375 del conss, 0 add conss, 705 chg bounds, 76 chg sides, 148 chg coeffs, 0 upgd conss, 19332 impls, 47 clqs
(round 7, exhaustive) 296 del vars, 376 del conss, 0 add conss, 705 chg bounds, 76 chg sides, 148 chg coeffs, 78 upgd conss, 19332 impls, 47 clqs
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 296 deleted vars, 376 deleted constraints, 0 added constraints, 705 tightened bounds, 0 added holes, 76 changed sides, 149 changed coefficients
 19384 implications, 47 cliques
presolved problem has 5471 variables (854 bin, 0 int, 0 impl, 4617 cont) and 6407 constraints
   1923 constraints of type <SOS1>
     77 constraints of type <varbound>
      2 constraints of type <setppc>
   3720 constraints of type <linear>
     24 constraints of type <logicor>
      5 constraints of type <bounddisjunction>
    656 constraints of type <indicator>
Presolving Time: 1.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|     1 |     0 |875040 |     - |   239M |   0 |5471 |6407 |4179 |   0 |  0 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |875040 |     - |   239M |   0 |5471 |6407 |4178 |   0 |  0 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |875239 |     - |   240M |   0 |5471 |6407 |4315 | 137 |  1 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |875429 |     - |   240M |   0 |5471 |6407 |4438 | 260 |  2 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |875636 |     - |   240M |   0 |5471 |6407 |4540 | 362 |  3 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |875830 |     - |   241M |   0 |5471 |6407 |4637 | 459 |  4 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |875978 |     - |   241M |   0 |5471 |6407 |4732 | 555 |  5 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |876226 |     - |   242M |   0 |5471 |6407 |4823 | 648 |  6 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  449s|     1 |     0 |876408 |     - |   242M |   0 |5471 |6407 |4916 | 744 |  7 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876546 |     - |   243M |   0 |5471 |6407 |4982 | 810 |  8 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876565 |     - |   243M |   0 |5471 |6407 |4984 | 812 |  9 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876594 |     - |   244M |   0 |5471 |6407 |4976 | 841 | 11 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876594 |     - |   244M |   0 |5471 |6393 |4976 | 841 | 11 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876595 |     - |   244M |   0 |5471 |6393 |4977 | 842 | 12 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876595 |     - |   245M |   0 |5471 |6390 |4977 | 842 | 14 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|     1 |     0 |876600 |     - |   245M |   0 |5471 |6390 |4982 | 847 | 15 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876600 |     - |   245M |   0 |5471 |6387 |4982 | 847 | 16 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876607 |     - |   245M |   0 |5471 |6387 |4986 | 851 | 17 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876607 |     - |   245M |   0 |5471 |6384 |4986 | 851 | 18 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876612 |     - |   245M |   0 |5471 |6384 |4988 | 853 | 19 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876619 |     - |   245M |   0 |5471 |6384 |4992 | 857 | 20 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876619 |     - |   245M |   0 |5471 |6379 |4992 | 857 | 20 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876620 |     - |   246M |   0 |5471 |6379 |4955 | 858 | 21 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876620 |     - |   246M |   0 |5471 |6376 |4955 | 858 | 22 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876642 |     - |   246M |   0 |5471 |6376 |4958 | 861 | 23 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876643 |     - |   246M |   0 |5471 |6376 |4959 | 862 | 24 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876643 |     - |   246M |   0 |5471 |6374 |4959 | 862 | 24 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     0 |876650 |     - |   247M |   0 |5471 |6374 |4961 | 864 | 25 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  450s|     1 |     2 |876650 |     - |   247M |   0 |5471 |6371 |4961 | 864 | 26 | 863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  452s|   100 |    89 |878797 |  14.7 |   249M |  68 |5471 |6372 |4973 | 909 |  0 | 867 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|   200 |   145 |883640 |  14.8 |   250M | 103 |5471 |6373 |4980 | 933 |  0 | 869 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  466s|   300 |   216 |885370 |  14.8 |   250M | 114 |5471 |6374 |4992 | 981 |  1 | 874 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  466s|   400 |   292 |886268 |  14.8 |   251M | 182 |5471 |6374 |5012 |1003 |  1 | 878 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  469s|   500 |   364 |888129 |  14.8 |   252M | 201 |5471 |6374 |5047 |1060 |  1 | 882 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  469s|   600 |   440 |888702 |  14.8 |   252M | 201 |5471 |6374 |5036 |1108 |  1 | 883 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  470s|   700 |   524 |890101 |  14.8 |   254M | 203 |5471 |6377 |5057 |1183 |  1 | 888 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%| unknown
  471s|   800 |   600 |891262 |  14.8 |   255M | 203 |5471 |6378 |4999 |1268 |  1 | 890 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   0.47%
  472s|   900 |   670 |894469 |  14.8 |   257M | 203 |5471 |6379 |5040 |1364 |  1 | 895 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
  473s|  1000 |   754 |896242 |  14.8 |   258M | 203 |5471 |6382 |5057 |1431 |  2 | 899 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
  474s|  1100 |   830 |897095 |  14.8 |   259M | 203 |5471 |6382 |5049 |1487 |  1 | 900 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
  476s|  1200 |   914 |898765 |  14.8 |   260M | 221 |5471 |6382 |5055 |1554 |  1 | 900 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
  476s|  1300 |   977 |899695 |  14.8 |   260M | 221 |5471 |6385 |5008 |1566 |  1 | 910 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
  477s|  1400 |  1051 |900396 |  14.8 |   262M | 221 |5471 |6385 |5058 |1618 |  1 | 912 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
  486s|  1500 |  1141 |904883 |  14.8 |   264M | 221 |5471 |6385 |5039 |1752 |  1 | 912 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
  489s|  1600 |  1219 |908220 |  14.8 |   264M | 221 |5471 |6385 |5050 |1819 |  0 | 916 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|  1700 |  1293 |908979 |  14.8 |   264M | 221 |5471 |6388 |5052 |1846 |  1 | 922 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  492s|  1800 |  1387 |912661 |  14.9 |   264M | 221 |5471 |6391 |5050 |1936 |  1 | 925 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  492s|  1900 |  1461 |913754 |  14.9 |   265M | 221 |5471 |6393 |5046 |2005 |  1 | 932 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  493s|  2000 |  1527 |915479 |  14.9 |   265M | 221 |5471 |6391 |   0 |2079 |  0 | 935 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  495s|  2100 |  1599 |917196 |  14.9 |   266M | 221 |5471 |6393 |5038 |2155 |  1 | 940 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  495s|  2200 |  1675 |917923 |  14.9 |   267M | 221 |5471 |6394 |5030 |2171 |  1 | 943 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  496s|  2300 |  1751 |918718 |  14.8 |   268M | 221 |5471 |6399 |5046 |2207 |  1 | 949 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  496s|  2400 |  1817 |919316 |  14.8 |   268M | 221 |5471 |6399 |5047 |2236 |  2 | 950 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  497s|  2500 |  1887 |919966 |  14.8 |   269M | 221 |5471 |6401 |5061 |2250 |  2 | 954 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  497s|  2600 |  1957 |920524 |  14.8 |   269M | 221 |5471 |6401 |5059 |2280 |  1 | 955 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  499s|  2700 |  2033 |921835 |  14.8 |   269M | 221 |5471 |6403 |5052 |2299 |  1 | 959 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  500s|  2800 |  2105 |923658 |  14.8 |   270M | 221 |5471 |6405 |5008 |2391 |  2 | 964 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  504s|  2900 |  2177 |926939 |  14.8 |   270M | 221 |5471 |6405 |5050 |2410 |  1 | 967 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  505s|  3000 |  2245 |928844 |  14.8 |   271M | 221 |5471 |6409 |5030 |2511 |  1 | 974 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  507s|  3100 |  2305 |931072 |  14.9 |   271M | 221 |5471 |6411 |5050 |2535 |  1 | 980 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|  3200 |  2365 |931559 |  14.8 |   271M | 221 |5471 |6411 |5059 |2547 |  1 | 983 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  508s|  3300 |  2435 |933284 |  14.8 |   271M | 223 |5471 |6411 |5061 |2554 |  1 | 984 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  509s|  3400 |  2503 |933911 |  14.8 |   271M | 264 |5471 |6411 |5062 |2558 |  0 | 984 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  509s|  3500 |  2555 |934463 |  14.8 |   272M | 274 |5471 |6411 |5062 |2558 |  1 | 988 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  510s|  3600 |  2603 |934931 |  14.8 |   272M | 284 |5471 |6412 |5065 |2562 |  1 | 990 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  510s|  3700 |  2639 |935537 |  14.8 |   273M | 284 |5471 |6412 |   0 |2568 |  0 | 990 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  510s|  3800 |  2689 |936002 |  14.8 |   273M | 284 |5471 |6413 |   0 |2573 |  0 | 992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  511s|  3900 |  2735 |936405 |  14.7 |   273M | 284 |5471 |6413 |   0 |2573 |  0 | 992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  511s|  4000 |  2781 |936855 |  14.7 |   273M | 284 |5471 |6413 |5065 |2576 |  1 | 992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  511s|  4100 |  2829 |937275 |  14.7 |   273M | 284 |5471 |6413 |5062 |2576 |  0 | 992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  512s|  4200 |  2883 |937864 |  14.7 |   273M | 284 |5471 |6413 |5062 |2576 |  0 | 992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  512s|  4300 |  2927 |938391 |  14.7 |   273M | 284 |5471 |6412 |5065 |2582 |  1 | 992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|   9.78%
  513s|  4400 |  2985 |939506 |  14.7 |   273M | 284 |5471 |6412 |5062 |2659 |  1 | 992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  10.92%
