presolving:
(round 1, fast)       1302 del vars, 9313 del conss, 0 add conss, 8395 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 190 impls, 0 clqs
(round 2, fast)       2215 del vars, 10656 del conss, 0 add conss, 8695 chg bounds, 2 chg sides, 146 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 3, fast)       2618 del vars, 10934 del conss, 0 add conss, 8765 chg bounds, 20 chg sides, 215 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 4, fast)       2734 del vars, 10975 del conss, 0 add conss, 8793 chg bounds, 20 chg sides, 261 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 5, fast)       2747 del vars, 10978 del conss, 0 add conss, 8796 chg bounds, 51 chg sides, 265 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (22 rounds): 2669 aggregations, 589 fixings, 70 bound changes
(round 6, medium)     6005 del vars, 19214 del conss, 3232 add conss, 8866 chg bounds, 57 chg sides, 265 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 7, fast)       6024 del vars, 19232 del conss, 3232 add conss, 8881 chg bounds, 74 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 8, fast)       6035 del vars, 19242 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 9, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 10, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 1399 upgd conss, 238 impls, 0 clqs
   (0.2s) sparsify finished: 285/16102 (1.8%) nonzeros canceled - in total 285 canceled nonzeros, 309 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 636 chg coeffs, 1399 upgd conss, 1957 impls, 0 clqs
(round 12, fast)       6043 del vars, 19254 del conss, 3232 add conss, 8890 chg bounds, 75 chg sides, 636 chg coeffs, 1399 upgd conss, 1966 impls, 0 clqs
(round 13, fast)       6043 del vars, 19260 del conss, 3232 add conss, 8893 chg bounds, 75 chg sides, 649 chg coeffs, 1399 upgd conss, 1966 impls, 0 clqs
   (0.3s) sparsify finished: 6/15748 (0.0%) nonzeros canceled - in total 291 canceled nonzeros, 328 changed coefficients, 0 added nonzeros
   (0.3s) probing: 470/1526 (30.8%) - 0 fixings, 0 aggregations, 1599 implications, 5 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) dualsparsify: 942 nonzeros canceled
(round 14, exhaustive) 6044 del vars, 19260 del conss, 3232 add conss, 8898 chg bounds, 75 chg sides, 2165 chg coeffs, 1399 upgd conss, 3565 impls, 0 clqs
(round 15, fast)       6045 del vars, 19279 del conss, 3248 add conss, 8938 chg bounds, 75 chg sides, 2171 chg coeffs, 1399 upgd conss, 3575 impls, 0 clqs
(round 16, fast)       6070 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2183 chg coeffs, 1399 upgd conss, 3575 impls, 0 clqs
(round 17, exhaustive) 6070 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2221 chg coeffs, 1416 upgd conss, 3575 impls, 0 clqs
   (0.4s) sparsify finished: 12/14787 (0.1%) nonzeros canceled - in total 303 canceled nonzeros, 342 changed coefficients, 0 added nonzeros
   (0.4s) probing: 1000/1526 (65.5%) - 0 fixings, 0 aggregations, 2951 implications, 5 bound changes
   (0.4s) probing: 1047/1526 (68.6%) - 0 fixings, 0 aggregations, 3008 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 83 nonzeros canceled
(round 18, exhaustive) 6071 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2343 chg coeffs, 1416 upgd conss, 4991 impls, 0 clqs
(round 19, exhaustive) 6071 del vars, 19280 del conss, 3248 add conss, 8963 chg bounds, 75 chg sides, 2343 chg coeffs, 1419 upgd conss, 4991 impls, 0 clqs
   (0.5s) probing: 1147/1526 (75.2%) - 0 fixings, 0 aggregations, 3202 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 5 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 20.6) (symcode time: 0.01)
(round 20, exhaustive) 6072 del vars, 19280 del conss, 3286 add conss, 8963 chg bounds, 75 chg sides, 2354 chg coeffs, 1419 upgd conss, 5187 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 6072 deleted vars, 19281 deleted constraints, 3286 added constraints, 8963 tightened bounds, 0 added holes, 75 changed sides, 2354 changed coefficients
 5187 implications, 0 cliques
presolved problem has 3331 variables (1524 bin, 0 int, 0 impl, 1807 cont) and 3219 constraints
   1396 constraints of type <varbound>
   1785 constraints of type <linear>
     38 constraints of type <orbitope>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 30700 | 21232 |  3613k| 115.7 |   184M | 523 |3331 |3986 |3293 |  10k|  1 |1170 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  747s| 30800 | 21308 |  3616k| 115.4 |   184M | 523 |3331 |3988 |3293 |  10k|  1 |1174 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  748s| 30900 | 21384 |  3622k| 115.2 |   184M | 523 |3331 |3989 |3293 |  10k|  1 |1175 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  748s| 31000 | 21454 |  3624k| 114.9 |   186M | 523 |3331 |3993 |3293 |  10k|  1 |1181 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  751s| 31100 | 21532 |  3638k| 115.0 |   186M | 523 |3331 |3994 |3293 |  10k|  1 |1189 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  751s| 31200 | 21594 |  3640k| 114.7 |   186M | 523 |3331 |3997 |3297 |  10k|  1 |1194 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  752s| 31300 | 21666 |  3642k| 114.4 |   186M | 523 |3331 |3997 |3297 |  10k|  1 |1194 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  753s| 31400 | 21736 |  3645k| 114.1 |   186M | 523 |3331 |3999 |3298 |  10k|  1 |1197 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  753s| 31500 | 21806 |  3648k| 113.8 |   187M | 523 |3331 |4000 |3298 |  10k|  1 |1199 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  754s| 31600 | 21878 |  3652k| 113.6 |   187M | 523 |3331 |4002 |3299 |  10k|  1 |1201 |2305 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  761s| 31700 | 21906 |  3663k| 113.6 |   187M | 523 |3331 |4036 |3251 |  10k|  1 |1243 |2726 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 31800 | 21964 |  3680k| 113.7 |   187M | 523 |3331 |4049 |3258 |  10k|  1 |1257 |2726 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  770s| 31900 | 22004 |  3689k| 113.7 |   187M | 523 |3331 |4068 |3299 |  10k|  1 |1276 |2726 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  776s| 32000 | 22062 |  3698k| 113.6 |   187M | 523 |3331 |4072 |3260 |  10k|  0 |1283 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  780s| 32100 | 22138 |  3732k| 114.3 |   187M | 523 |3331 |4065 |3264 |  10k|  1 |1289 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  784s| 32200 | 22208 |  3756k| 114.7 |   187M | 523 |3331 |4061 |3296 |  10k|  0 |1292 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  786s| 32300 | 22287 |  3773k| 114.9 |   187M | 523 |3331 |4059 |3272 |  11k|  1 |1292 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  788s| 32400 | 22357 |  3786k| 114.9 |   187M | 523 |3331 |4058 |   0 |  11k|  0 |1292 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  791s| 32500 | 22439 |  3801k| 115.0 |   188M | 523 |3331 |4056 |3268 |  11k|  1 |1296 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  796s| 32600 | 22502 |  3828k| 115.5 |   189M | 523 |3331 |4056 |3297 |  11k|  0 |1298 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  796s| 32700 | 22559 |  3832k| 115.3 |   189M | 523 |3331 |4068 |3294 |  11k|  0 |1312 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  797s| 32800 | 22625 |  3837k| 115.1 |   189M | 523 |3331 |4074 |   0 |  11k|  0 |1321 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  798s| 32900 | 22691 |  3839k| 114.8 |   190M | 523 |3331 |4082 |3296 |  11k|  1 |1331 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  799s| 33000 | 22762 |  3847k| 114.7 |   190M | 523 |3331 |4085 |   0 |  11k|  0 |1337 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  806s| 33100 | 22822 |  3855k| 114.6 |   190M | 523 |3331 |4094 |3297 |  11k|  1 |1346 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  807s| 33200 | 22887 |  3868k| 114.6 |   191M | 523 |3331 |4098 |3291 |  11k|  0 |1351 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 33300 | 22957 |  3873k| 114.4 |   191M | 523 |3331 |4101 |3297 |  11k|  1 |1354 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  809s| 33400 | 23031 |  3875k| 114.2 |   191M | 523 |3331 |4101 |3297 |  11k|  0 |1354 |3034 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  823s| 33500 | 23123 |  3881k| 114.0 |   191M | 523 |3331 |4105 |3297 |  11k|  1 |1363 |4155 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  830s| 33600 | 23217 |  3890k| 113.9 |   191M | 523 |3331 |4106 |3269 |  11k|  1 |1366 |4592 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  830s| 33700 | 23289 |  3894k| 113.7 |   191M | 523 |3331 |4107 |3298 |  11k|  1 |1367 |4592 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  840s| 33800 | 23373 |  3901k| 113.6 |   192M | 523 |3331 |4111 |3298 |  11k|  1 |1374 |5311 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  846s| 33900 | 23473 |  3906k| 113.4 |   192M | 544 |3331 |4113 |3299 |  11k|  1 |1378 |5646 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  847s| 34000 | 23561 |  3908k| 113.1 |   192M | 550 |3331 |4115 |3298 |  11k|  1 |1381 |5661 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  851s| 34100 | 23647 |  3914k| 112.9 |   192M | 550 |3331 |4119 |3299 |  11k|  1 |1388 |5978 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  854s| 34200 | 23735 |  3917k| 112.7 |   192M | 550 |3331 |4125 |3298 |  11k|  1 |1398 |6120 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  860s| 34300 | 23821 |  3924k| 112.6 |   192M | 550 |3331 |4125 |3299 |  11k|  1 |1398 |6453 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  863s| 34400 | 23911 |  3928k| 112.4 |   192M | 550 |3331 |4128 |3298 |  11k|  1 |1404 |6542 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  865s| 34500 | 23995 |  3933k| 112.2 |   193M | 550 |3331 |4128 |3299 |  11k|  1 |1404 |6695 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  870s| 34600 | 24089 |  3938k| 112.0 |   193M | 550 |3331 |4130 |   0 |  11k|  0 |1407 |6867 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  872s| 34700 | 24185 |  3942k| 111.8 |   193M | 550 |3331 |4130 |3299 |  11k|  1 |1409 |6961 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 34800 | 24281 |  3947k| 111.6 |   193M | 550 |3331 |4131 |3299 |  11k|  1 |1410 |7066 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  877s| 34900 | 24377 |  3951k| 111.4 |   193M | 550 |3331 |4131 |3299 |  11k|  1 |1410 |7118 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  879s| 35000 | 24471 |  3953k| 111.2 |   193M | 633 |3331 |4133 |3299 |  11k|  0 |1414 |7162 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  880s| 35100 | 24565 |  3955k| 110.9 |   194M | 695 |3331 |4135 |3299 |  11k|  1 |1418 |7194 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  882s| 35200 | 24663 |  3960k| 110.7 |   195M | 695 |3331 |4136 |3299 |  11k|  1 |1420 |7226 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  883s| 35300 | 24761 |  3963k| 110.5 |   195M | 695 |3331 |4137 |3299 |  11k|  1 |1422 |7259 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  885s| 35400 | 24857 |  3967k| 110.3 |   195M | 695 |3331 |4138 |3299 |  11k|  1 |1424 |7299 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  887s| 35500 | 24955 |  3971k| 110.1 |   195M | 695 |3331 |4138 |3299 |  11k|  1 |1424 |7326 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  889s| 35600 | 25049 |  3976k| 109.9 |   195M | 695 |3331 |4139 |3299 |  11k|  1 |1425 |7352 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  891s| 35700 | 25145 |  3981k| 109.8 |   195M | 695 |3331 |4139 |3299 |  11k|  1 |1425 |7381 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  893s| 35800 | 25245 |  3987k| 109.6 |   196M | 695 |3331 |4141 |3299 |  11k|  1 |1429 |7418 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  895s| 35900 | 25341 |  3992k| 109.5 |   196M | 695 |3331 |4141 |3299 |  11k|  1 |1429 |7461 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  896s| 36000 | 25431 |  3995k| 109.2 |   196M | 695 |3331 |4142 |3299 |  11k|  1 |1430 |7483 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  897s| 36100 | 25531 |  3997k| 109.0 |   196M | 715 |3331 |4143 |3299 |  11k|  1 |1432 |7496 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  898s| 36200 | 25619 |  4000k| 108.8 |   197M | 745 |3331 |4144 |3299 |  11k|  1 |1433 |7523 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 36300 | 25705 |  4012k| 108.8 |   198M | 745 |3331 |4146 |3299 |  11k|  1 |1440 |7531 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  903s| 36400 | 25797 |  4030k| 109.0 |   198M | 745 |3331 |4147 |3263 |  11k|  1 |1442 |7552 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  908s| 36500 | 25891 |  4038k| 108.9 |   198M | 745 |3331 |4147 |3299 |  11k|  0 |1442 |7570 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  909s| 36600 | 25983 |  4041k| 108.7 |   198M | 745 |3331 |4149 |3300 |  11k|  1 |1445 |7577 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  911s| 36700 | 26081 |  4047k| 108.6 |   199M | 745 |3331 |4150 |3299 |  11k|  1 |1446 |7591 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  913s| 36800 | 26179 |  4054k| 108.5 |   200M | 745 |3331 |4152 |3299 |  11k|  1 |1449 |7611 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  915s| 36900 | 26273 |  4059k| 108.3 |   200M | 745 |3331 |4152 |3299 |  11k|  1 |1449 |7637 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  917s| 37000 | 26373 |  4065k| 108.2 |   201M | 745 |3331 |4152 |3301 |  11k|  1 |1449 |7665 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  919s| 37100 | 26467 |  4070k| 108.0 |   202M | 745 |3331 |4153 |3299 |  11k|  1 |1451 |7681 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  920s| 37200 | 26559 |  4075k| 107.9 |   202M | 745 |3331 |4155 |3299 |  11k|  1 |1454 |7703 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  921s| 37300 | 26651 |  4077k| 107.6 |   202M | 745 |3331 |4158 |3301 |  11k|  1 |1460 |7710 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  922s| 37400 | 26743 |  4079k| 107.4 |   202M | 745 |3331 |4159 |   0 |  11k|  0 |1461 |7729 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  924s| 37500 | 26841 |  4086k| 107.3 |   202M | 745 |3331 |4159 |3300 |  11k|  1 |1461 |7750 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  926s| 37600 | 26939 |  4093k| 107.2 |   202M | 745 |3331 |4161 |3301 |  11k|  1 |1465 |7757 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  927s| 37700 | 27035 |  4096k| 107.0 |   202M | 745 |3331 |4161 |3301 |  11k|  1 |1465 |7768 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 37800 | 27121 |  4099k| 106.8 |   203M | 745 |3331 |4165 |3310 |  11k|  1 |1472 |7789 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  929s| 37900 | 27213 |  4102k| 106.6 |   203M | 745 |3331 |4168 |3301 |  11k|  1 |1477 |7805 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  932s| 38000 | 27309 |  4109k| 106.5 |   204M | 745 |3331 |4168 |3299 |  11k|  1 |1478 |7817 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  934s| 38100 | 27407 |  4117k| 106.4 |   205M | 745 |3331 |4169 |3302 |  11k|  1 |1480 |7834 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  936s| 38200 | 27503 |  4122k| 106.3 |   205M | 745 |3331 |4170 |3300 |  11k|  1 |1481 |7842 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  937s| 38300 | 27595 |  4126k| 106.1 |   205M | 745 |3331 |4171 |3301 |  11k|  1 |1482 |7851 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  938s| 38400 | 27689 |  4131k| 105.9 |   205M | 745 |3331 |4173 |3301 |  11k|  1 |1485 |7871 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  939s| 38500 | 27783 |  4132k| 105.7 |   207M | 745 |3331 |4174 |3306 |  11k|  1 |1487 |7876 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  939s| 38600 | 27873 |  4134k| 105.5 |   207M | 745 |3331 |4175 |3301 |  11k|  1 |1490 |7887 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  941s| 38700 | 27957 |  4142k| 105.4 |   207M | 745 |3331 |4177 |3300 |  11k|  1 |1493 |7891 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  943s| 38800 | 28047 |  4147k| 105.3 |   207M | 745 |3331 |4179 |3301 |  11k|  1 |1496 |7898 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  945s| 38900 | 28143 |  4153k| 105.2 |   207M | 745 |3331 |4179 |3302 |  11k|  1 |1496 |7909 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  945s| 39000 | 28239 |  4156k| 105.0 |   207M | 745 |3331 |4181 |3302 |  11k|  1 |1499 |7912 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  946s| 39100 | 28333 |  4158k| 104.8 |   207M | 745 |3331 |4182 |3303 |  11k|  1 |1501 |7917 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  947s| 39200 | 28429 |  4160k| 104.5 |   207M | 745 |3331 |4183 |3301 |  11k|  1 |1503 |7926 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 39300 | 28525 |  4166k| 104.4 |   207M | 745 |3331 |4184 |3300 |  11k|  1 |1504 |7932 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  950s| 39400 | 28623 |  4172k| 104.3 |   208M | 745 |3331 |4184 |3301 |  11k|  1 |1504 |7940 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  952s| 39500 | 28713 |  4180k| 104.2 |   208M | 745 |3331 |4186 |3300 |  11k|  1 |1508 |7952 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  954s| 39600 | 28813 |  4186k| 104.1 |   208M | 745 |3331 |4186 |3301 |  11k|  1 |1508 |7958 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  958s| 39700 | 28907 |  4192k| 104.0 |   208M | 745 |3331 |4188 |3300 |  11k|  1 |1510 |7969 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  961s| 39800 | 28999 |  4200k| 104.0 |   210M | 745 |3331 |4189 |   0 |  11k|  0 |1511 |7974 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  962s| 39900 | 29097 |  4205k| 103.8 |   210M | 745 |3331 |4190 |3301 |  11k|  1 |1512 |7999 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  963s| 40000 | 29193 |  4208k| 103.6 |   211M | 745 |3331 |4190 |3301 |  11k|  0 |1512 |8001 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  963s| 40100 | 29289 |  4210k| 103.4 |   211M | 745 |3331 |4190 |3303 |  11k|  1 |1512 |8004 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  964s| 40200 | 29381 |  4212k| 103.2 |   211M | 745 |3331 |4192 |3301 |  11k|  1 |1515 |8007 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  965s| 40300 | 29475 |  4215k| 103.0 |   211M | 745 |3331 |4192 |3302 |  11k|  1 |1515 |8012 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  966s| 40400 | 29573 |  4218k| 102.9 |   213M | 745 |3331 |4192 |3304 |  11k|  1 |1515 |8016 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  966s| 40500 | 29663 |  4220k| 102.7 |   213M | 745 |3331 |4194 |3301 |  11k|  1 |1518 |8024 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  967s| 40600 | 29757 |  4223k| 102.5 |   213M | 745 |3331 |4194 |3301 |  11k|  1 |1518 |8038 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  968s| 40700 | 29853 |  4226k| 102.3 |   213M | 745 |3331 |4194 |3309 |  11k|  2 |1518 |8048 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 40800 | 29945 |  4227k| 102.1 |   214M | 745 |3331 |4195 |3299 |  11k|  1 |1519 |8065 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  970s| 40900 | 30035 |  4231k| 101.9 |   214M | 745 |3331 |4196 |3302 |  11k|  1 |1521 |8080 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  971s| 41000 | 30127 |  4232k| 101.7 |   214M | 745 |3331 |4198 |3304 |  11k|  1 |1525 |8088 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  972s| 41100 | 30221 |  4235k| 101.5 |   215M | 745 |3331 |4201 |3300 |  11k|  1 |1530 |8101 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  974s| 41200 | 30315 |  4241k| 101.4 |   215M | 745 |3331 |4204 |3299 |  11k|  1 |1534 |8121 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  975s| 41300 | 30413 |  4245k| 101.3 |   215M | 745 |3331 |4205 |3300 |  11k|  1 |1535 |8135 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  976s| 41400 | 30507 |  4250k| 101.2 |   215M | 745 |3331 |4206 |3300 |  11k|  1 |1538 |8149 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  978s| 41500 | 30603 |  4255k| 101.0 |   215M | 745 |3331 |4209 |3299 |  11k|  1 |1543 |8165 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  979s| 41600 | 30697 |  4258k| 100.9 |   215M | 745 |3331 |4210 |3301 |  11k|  1 |1544 |8174 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  979s| 41700 | 30791 |  4261k| 100.7 |   215M | 745 |3331 |4210 |3301 |  11k|  1 |1544 |8178 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  980s| 41800 | 30877 |  4262k| 100.5 |   216M | 745 |3331 |4213 |3299 |  11k|  1 |1549 |8199 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  982s| 41900 | 30973 |  4271k| 100.4 |   216M | 745 |3331 |4212 |3253 |  11k|  1 |1549 |8207 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  983s| 42000 | 31057 |  4277k| 100.3 |   216M | 745 |3331 |4215 |3300 |  11k|  1 |1553 |8213 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  985s| 42100 | 31153 |  4280k| 100.2 |   216M | 745 |3331 |4216 |3300 |  11k|  1 |1556 |8224 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
  986s| 42200 | 31245 |  4284k| 100.0 |   217M | 745 |3331 |4218 |3300 |  11k|  1 |1559 |8236 | 9.824715e-01 | 2.043980e-16 |    Inf |   6.20%
