presolving:
(round 1, fast)       1294 del vars, 9210 del conss, 0 add conss, 8286 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 188 impls, 0 clqs
(round 2, fast)       2203 del vars, 10545 del conss, 0 add conss, 8574 chg bounds, 2 chg sides, 140 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 3, fast)       2610 del vars, 10830 del conss, 0 add conss, 8642 chg bounds, 20 chg sides, 210 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 4, fast)       2730 del vars, 10872 del conss, 0 add conss, 8672 chg bounds, 20 chg sides, 261 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 5, fast)       2739 del vars, 10872 del conss, 0 add conss, 8681 chg bounds, 52 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (22 rounds): 2629 aggregations, 576 fixings, 61 bound changes
(round 6, medium)     5944 del vars, 18998 del conss, 3199 add conss, 8742 chg bounds, 58 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 7, fast)       5960 del vars, 19014 del conss, 3199 add conss, 8748 chg bounds, 69 chg sides, 312 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 8, fast)       5969 del vars, 19023 del conss, 3199 add conss, 8756 chg bounds, 69 chg sides, 327 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 9, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 10, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 1364 upgd conss, 232 impls, 0 clqs
   (0.2s) sparsify finished: 303/15981 (1.9%) nonzeros canceled - in total 303 canceled nonzeros, 332 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 661 chg coeffs, 1364 upgd conss, 1894 impls, 0 clqs
(round 12, fast)       5974 del vars, 19033 del conss, 3199 add conss, 8765 chg bounds, 70 chg sides, 663 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
(round 13, fast)       5977 del vars, 19039 del conss, 3199 add conss, 8767 chg bounds, 70 chg sides, 674 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
   (0.2s) sparsify finished: 27/15611 (0.2%) nonzeros canceled - in total 330 canceled nonzeros, 378 changed coefficients, 0 added nonzeros
   (0.3s) probing: 371/1511 (24.6%) - 0 fixings, 0 aggregations, 1100 implications, 5 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) dualsparsify: 979 nonzeros canceled
(round 14, exhaustive) 5977 del vars, 19041 del conss, 3199 add conss, 8775 chg bounds, 70 chg sides, 2264 chg coeffs, 1364 upgd conss, 3004 impls, 0 clqs
(round 15, fast)       5978 del vars, 19061 del conss, 3215 add conss, 8827 chg bounds, 70 chg sides, 2270 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 16, fast)       6002 del vars, 19061 del conss, 3215 add conss, 8840 chg bounds, 71 chg sides, 2278 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2317 chg coeffs, 1386 upgd conss, 3009 impls, 0 clqs
   (0.3s) sparsify finished: 4/14591 (0.0%) nonzeros canceled - in total 334 canceled nonzeros, 383 changed coefficients, 0 added nonzeros
   (0.4s) probing: 1000/1511 (66.2%) - 0 fixings, 0 aggregations, 2820 implications, 5 bound changes
   (0.4s) probing: 1038/1511 (68.7%) - 0 fixings, 0 aggregations, 2899 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 76 nonzeros canceled
(round 18, exhaustive) 6004 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2416 chg coeffs, 1386 upgd conss, 4813 impls, 0 clqs
(round 19, exhaustive) 6004 del vars, 19063 del conss, 3215 add conss, 8852 chg bounds, 71 chg sides, 2416 chg coeffs, 1388 upgd conss, 4813 impls, 0 clqs
   (0.4s) probing: 1138/1511 (75.3%) - 0 fixings, 0 aggregations, 3123 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 7 nonzeros canceled
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 49 generators found (max: 1500, log10 of symmetry group size: 17.4) (symcode time: 0.01)
(round 20, exhaustive) 6005 del vars, 19063 del conss, 3255 add conss, 8852 chg bounds, 71 chg sides, 2429 chg coeffs, 1388 upgd conss, 5036 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 6005 deleted vars, 19063 deleted constraints, 3255 added constraints, 8852 tightened bounds, 0 added holes, 71 changed sides, 2429 changed coefficients
 5036 implications, 0 cliques
presolved problem has 3294 variables (1509 bin, 0 int, 0 impl, 1785 cont) and 3190 constraints
   1366 constraints of type <varbound>
   1784 constraints of type <linear>
     40 constraints of type <orbitope>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 12500 | 10056 |  2684k| 173.1 |   177M | 206 |3163 |3579 |3095 |6055 |  1 | 606 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  435s| 12600 | 10130 |  2695k| 172.8 |   178M | 206 |3163 |3579 |3087 |6163 |  0 | 606 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  437s| 12700 | 10198 |  2714k| 172.9 |   178M | 206 |3163 |3578 |3079 |6242 |  1 | 606 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  441s| 12800 | 10264 |  2741k| 173.5 |   178M | 206 |3163 |3578 |3087 |6319 |  1 | 606 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  443s| 12900 | 10330 |  2754k| 173.2 |   178M | 206 |3163 |3579 |3086 |6406 |  0 | 608 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  444s| 13000 | 10406 |  2759k| 172.4 |   180M | 206 |3163 |3580 |3073 |6458 |  1 | 609 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  445s| 13100 | 10480 |  2765k| 171.7 |   180M | 206 |3163 |3582 |3097 |6490 |  1 | 611 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  446s| 13200 | 10562 |  2776k| 171.3 |   180M | 206 |3163 |3583 |3091 |6552 |  1 | 613 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 13300 | 10646 |  2784k| 170.7 |   180M | 206 |3163 |3586 |3087 |6584 |  1 | 617 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  448s| 13400 | 10730 |  2793k| 170.2 |   180M | 206 |3163 |3587 |3104 |6626 |  1 | 619 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  450s| 13500 | 10801 |  2805k| 169.9 |   180M | 206 |3163 |3588 |3073 |6704 |  1 | 620 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  452s| 13600 | 10876 |  2819k| 169.8 |   180M | 206 |3163 |3588 |3092 |6811 |  1 | 620 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  453s| 13700 | 10954 |  2826k| 169.1 |   181M | 206 |3163 |3591 |3108 |6830 |  1 | 623 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  454s| 13800 | 11026 |  2835k| 168.6 |   181M | 206 |3163 |3593 |3105 |6872 |  1 | 625 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  456s| 13900 | 11102 |  2846k| 168.3 |   181M | 206 |3163 |3597 |3104 |6919 |  1 | 629 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  457s| 14000 | 11178 |  2856k| 167.9 |   181M | 206 |3163 |3601 |3095 |6966 |  1 | 634 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  460s| 14100 | 11252 |  2876k| 168.1 |   181M | 206 |3163 |3603 |3089 |7008 |  0 | 636 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  462s| 14200 | 11326 |  2889k| 167.9 |   181M | 206 |3163 |3603 |3103 |7080 |  1 | 636 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  463s| 14300 | 11402 |  2899k| 167.5 |   181M | 206 |3163 |3606 |3105 |7113 |  1 | 640 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  464s| 14400 | 11486 |  2907k| 166.9 |   182M | 207 |3163 |3607 |3106 |7130 |  1 | 641 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  466s| 14500 | 11558 |  2924k| 167.0 |   183M | 207 |3163 |3610 |3104 |7175 |  1 | 646 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  468s| 14600 | 11636 |  2935k| 166.6 |   183M | 207 |3163 |3611 |3104 |7199 |  1 | 649 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  469s| 14700 | 11712 |  2945k| 166.3 |   184M | 207 |3163 |3616 |3110 |7218 |  1 | 654 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 14800 | 11802 |  2954k| 165.8 |   185M | 207 |3163 |3618 |3117 |7245 |  1 | 657 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  473s| 14900 | 11886 |  2974k| 166.0 |   186M | 225 |3163 |3619 |3106 |7346 |  1 | 661 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  475s| 15000 | 11964 |  2987k| 165.8 |   186M | 225 |3163 |3622 |3106 |7383 |  1 | 666 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  477s| 15100 | 12048 |  2999k| 165.6 |   186M | 225 |3163 |3625 |3108 |7413 |  1 | 671 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  478s| 15200 | 12144 |  3007k| 165.1 |   186M | 233 |3163 |3625 |3120 |7432 |  1 | 671 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  479s| 15300 | 12226 |  3014k| 164.5 |   186M | 240 |3163 |3627 |3105 |7456 |  1 | 675 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  480s| 15400 | 12316 |  3025k| 164.2 |   187M | 240 |3163 |3631 |3122 |7537 |  1 | 681 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  482s| 15500 | 12408 |  3035k| 163.9 |   187M | 240 |3163 |3631 |3114 |7602 |  1 | 681 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  483s| 15600 | 12498 |  3038k| 163.2 |   187M | 240 |3163 |3633 |3118 |7624 |  1 | 685 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  484s| 15700 | 12588 |  3043k| 162.5 |   187M | 240 |3163 |3633 |3118 |7643 |  1 | 689 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  485s| 15800 | 12680 |  3052k| 162.1 |   187M | 240 |3163 |3634 |3122 |7673 |  1 | 691 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  486s| 15900 | 12780 |  3064k| 161.9 |   187M | 245 |3163 |3635 |3118 |7706 |  1 | 693 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  487s| 16000 | 12878 |  3070k| 161.4 |   187M | 245 |3163 |3636 |3143 |7733 |  1 | 694 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  488s| 16100 | 12974 |  3076k| 160.9 |   189M | 245 |3163 |3638 |3141 |7767 |  1 | 696 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  490s| 16200 | 13070 |  3083k| 160.4 |   190M | 271 |3163 |3639 |3128 |7794 |  1 | 697 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 16300 | 13156 |  3091k| 159.9 |   190M | 271 |3163 |3641 |3120 |7825 |  1 | 700 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  491s| 16400 | 13246 |  3096k| 159.4 |   190M | 271 |3163 |3641 |3134 |7842 |  0 | 700 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  493s| 16500 | 13334 |  3108k| 159.1 |   191M | 271 |3163 |3643 |3119 |7882 |  1 | 704 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  494s| 16600 | 13432 |  3114k| 158.6 |   191M | 271 |3163 |3643 |3137 |7927 |  1 | 704 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  495s| 16700 | 13526 |  3123k| 158.3 |   191M | 271 |3163 |3644 |3146 |7974 |  2 | 706 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  496s| 16800 | 13622 |  3130k| 157.8 |   191M | 271 |3163 |3646 |3123 |7993 |  2 | 709 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  497s| 16900 | 13718 |  3137k| 157.4 |   192M | 271 |3163 |3646 |3161 |8050 |  0 | 709 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  498s| 17000 | 13814 |  3144k| 156.9 |   192M | 271 |3163 |3647 |3160 |8115 |  1 | 710 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  499s| 17100 | 13902 |  3149k| 156.4 |   194M | 271 |3163 |3650 |3148 |8159 |  1 | 715 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  500s| 17200 | 13990 |  3155k| 155.9 |   194M | 271 |3163 |3652 |3164 |8184 |  1 | 718 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  501s| 17300 | 14088 |  3161k| 155.4 |   194M | 285 |3163 |3653 |3166 |8239 |  1 | 720 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  502s| 17400 | 14172 |  3168k| 155.0 |   194M | 288 |3163 |3654 |3172 |8247 |  0 | 721 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  503s| 17500 | 14264 |  3175k| 154.6 |   195M | 303 |3163 |3652 |3171 |8356 |  1 | 726 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  504s| 17600 | 14350 |  3181k| 154.1 |   195M | 304 |3163 |3654 |3177 |8362 |  1 | 729 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  505s| 17700 | 14444 |  3189k| 153.8 |   196M | 309 |3163 |3656 |3175 |8423 |  1 | 732 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 17800 | 14542 |  3195k| 153.3 |   196M | 313 |3163 |3657 |3161 |8471 |  1 | 734 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  507s| 17900 | 14630 |  3202k| 152.9 |   196M | 313 |3163 |3658 |3169 |8481 |  1 | 735 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  508s| 18000 | 14724 |  3209k| 152.5 |   196M | 313 |3163 |3659 |3161 |8536 |  0 | 737 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  509s| 18100 | 14806 |  3212k| 151.9 |   197M | 313 |3163 |3662 |3165 |8540 |  1 | 741 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  510s| 18200 | 14892 |  3218k| 151.5 |   197M | 319 |3163 |3662 |3181 |8604 |  1 | 743 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  511s| 18300 | 14980 |  3225k| 151.1 |   198M | 333 |3163 |3664 |3187 |8611 |  1 | 745 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  512s| 18400 | 15066 |  3228k| 150.5 |   198M | 333 |3163 |3666 |3165 |8676 |  1 | 748 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  512s| 18500 | 15154 |  3229k| 149.9 |   198M | 333 |3163 |3668 |3075 |8695 |  2 | 751 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  513s| 18600 | 15236 |  3231k| 149.2 |   198M | 333 |3163 |3671 |3078 |8698 |  1 | 754 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  514s| 18700 | 15330 |  3238k| 148.9 |   198M | 333 |3163 |3671 |3142 |8746 |  1 | 754 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  515s| 18800 | 15414 |  3243k| 148.4 |   198M | 333 |3163 |3672 |3128 |8782 |  1 | 755 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  516s| 18900 | 15500 |  3248k| 148.0 |   198M | 333 |3163 |3674 |3168 |8837 |  1 | 757 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  518s| 19000 | 15586 |  3262k| 147.9 |   198M | 333 |3163 |3678 |3141 |8875 |  1 | 763 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  519s| 19100 | 15660 |  3269k| 147.6 |   198M | 333 |3163 |3680 |3161 |8956 |  0 | 766 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  520s| 19200 | 15736 |  3276k| 147.2 |   199M | 333 |3163 |3682 |3173 |8976 |  1 | 768 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 19300 | 15814 |  3283k| 146.8 |   199M | 333 |3163 |3683 |3148 |9006 |  1 | 769 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  522s| 19400 | 15898 |  3289k| 146.4 |   199M | 333 |3163 |3684 |3165 |9062 |  1 | 770 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  522s| 19500 | 15980 |  3293k| 146.0 |   199M | 333 |3163 |3684 |3166 |9063 |  1 | 770 | 883 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  524s| 19600 | 16060 |  3297k| 145.5 |   200M | 353 |3163 |3688 |3167 |9070 |  1 | 777 | 925 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  525s| 19700 | 16144 |  3302k| 145.1 |   200M | 353 |3163 |3689 |3150 |9115 |  1 | 779 | 925 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  525s| 19800 | 16230 |  3307k| 144.7 |   200M | 353 |3163 |3691 |3151 |9119 |  1 | 781 | 925 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  526s| 19900 | 16316 |  3313k| 144.3 |   200M | 353 |3163 |3693 |3171 |9140 |  1 | 784 | 925 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  529s| 20000 | 16402 |  3320k| 143.9 |   200M | 353 |3163 |3696 |3173 |9155 |  1 | 790 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  530s| 20100 | 16466 |  3331k| 143.8 |   201M | 353 |3163 |3699 |3164 |9266 |  1 | 794 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  531s| 20200 | 16540 |  3337k| 143.4 |   201M | 353 |3163 |3700 |3168 |9321 |  1 | 795 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  532s| 20300 | 16628 |  3342k| 143.0 |   202M | 353 |3163 |3704 |3140 |9343 |  1 | 799 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  534s| 20400 | 16710 |  3351k| 142.8 |   202M | 353 |3163 |3704 |3175 |9406 |  0 | 799 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  535s| 20500 | 16784 |  3361k| 142.6 |   203M | 353 |3163 |3706 |3128 |9495 |  1 | 802 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  556s| 20600 | 16868 |  3445k| 145.6 |   203M | 353 |3163 |3707 |3128 |9577 |  1 | 804 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  557s| 20700 | 16938 |  3453k| 145.3 |   203M | 353 |3163 |3707 |3158 |9626 |  1 | 804 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s| 20800 | 17028 |  3458k| 144.9 |   204M | 353 |3163 |3708 |3180 |9649 |  1 | 805 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  559s| 20900 | 17112 |  3471k| 144.9 |   204M | 353 |3163 |3709 |3151 |9747 |  1 | 807 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  561s| 21000 | 17178 |  3482k| 144.7 |   204M | 353 |3163 |3710 |3151 |9907 |  0 | 808 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  564s| 21100 | 17266 |  3505k| 145.1 |   205M | 353 |3163 |3710 |3170 |9994 |  1 | 808 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  565s| 21200 | 17350 |  3510k| 144.7 |   205M | 353 |3163 |3712 |3172 |9996 |  1 | 811 | 984 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  568s| 21300 | 17429 |  3520k| 144.5 |   206M | 353 |3163 |3715 |3088 |  10k|  1 | 816 |1090 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  569s| 21400 | 17519 |  3526k| 144.1 |   206M | 353 |3163 |3717 |3103 |  10k|  1 | 818 |1090 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  570s| 21500 | 17601 |  3533k| 143.8 |   206M | 353 |3163 |3717 |3157 |  10k|  1 | 818 |1090 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  571s| 21600 | 17667 |  3545k| 143.7 |   206M | 353 |3163 |3717 |3163 |  10k|  1 | 818 |1090 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  572s| 21700 | 17743 |  3550k| 143.3 |   206M | 353 |3163 |3719 |3177 |  10k|  1 | 821 |1090 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  574s| 21800 | 17818 |  3559k| 143.1 |   207M | 353 |3163 |3727 |3178 |  10k|  2 | 834 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  576s| 21900 | 17902 |  3570k| 143.0 |   207M | 353 |3163 |3727 |3100 |  10k|  1 | 834 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  577s| 22000 | 17978 |  3577k| 142.7 |   207M | 353 |3163 |3727 |3174 |  10k|  1 | 834 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  577s| 22100 | 18066 |  3583k| 142.4 |   207M | 353 |3163 |3727 |3182 |  10k|  1 | 834 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  578s| 22200 | 18138 |  3590k| 142.1 |   207M | 353 |3163 |3729 |3160 |  10k|  0 | 837 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 22300 | 18204 |  3601k| 142.0 |   207M | 353 |3163 |3731 |3087 |  10k|  1 | 840 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  581s| 22400 | 18274 |  3610k| 141.7 |   207M | 353 |3163 |3731 |3154 |  10k|  1 | 840 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  582s| 22500 | 18358 |  3615k| 141.4 |   207M | 353 |3163 |3732 |3170 |  10k|  1 | 841 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  584s| 22600 | 18432 |  3629k| 141.4 |   207M | 353 |3163 |3737 |3134 |  11k|  1 | 848 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  585s| 22700 | 18510 |  3635k| 141.1 |   209M | 353 |3163 |3737 |3158 |  11k|  1 | 848 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  587s| 22800 | 18586 |  3644k| 140.8 |   209M | 353 |3163 |3739 |3140 |  11k|  1 | 850 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  588s| 22900 | 18655 |  3653k| 140.6 |   209M | 353 |3163 |3739 |3174 |  11k|  1 | 850 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  589s| 23000 | 18723 |  3661k| 140.4 |   210M | 353 |3163 |3742 |3168 |  11k|  1 | 854 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  590s| 23100 | 18809 |  3667k| 140.1 |   210M | 353 |3163 |3743 |3193 |  11k|  1 | 855 |1150 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  598s| 23200 | 18885 |  3683k| 140.2 |   211M | 353 |3163 |3758 |3090 |  11k|  1 | 882 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  601s| 23300 | 18945 |  3705k| 140.5 |   211M | 353 |3163 |3758 |3145 |  11k|  1 | 882 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  602s| 23400 | 19011 |  3715k| 140.3 |   211M | 353 |3163 |3758 |3156 |  11k|  2 | 882 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  604s| 23500 | 19091 |  3725k| 140.2 |   211M | 353 |3163 |3758 |3078 |  11k|  1 | 882 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  605s| 23600 | 19155 |  3735k| 140.0 |   211M | 353 |3163 |3760 |3155 |  11k|  1 | 885 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  607s| 23700 | 19221 |  3747k| 139.9 |   212M | 353 |3163 |3760 |3077 |  11k|  1 | 885 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 23800 | 19283 |  3761k| 139.9 |   212M | 353 |3163 |3759 |3139 |  11k|  2 | 885 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  610s| 23900 | 19347 |  3773k| 139.9 |   213M | 353 |3163 |3758 |3076 |  11k|  1 | 885 |1515 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
