presolving:
(round 1, fast)       1290 del vars, 9182 del conss, 0 add conss, 8256 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 189 impls, 0 clqs
(round 2, fast)       2202 del vars, 10519 del conss, 0 add conss, 8550 chg bounds, 3 chg sides, 153 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 3, fast)       2601 del vars, 10788 del conss, 0 add conss, 8614 chg bounds, 21 chg sides, 215 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 4, fast)       2719 del vars, 10836 del conss, 0 add conss, 8645 chg bounds, 21 chg sides, 269 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 5, fast)       2728 del vars, 10839 del conss, 0 add conss, 8655 chg bounds, 53 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2624 aggregations, 571 fixings, 63 bound changes
(round 6, medium)     5923 del vars, 18949 del conss, 3193 add conss, 8718 chg bounds, 57 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 7, fast)       5937 del vars, 18963 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 8, fast)       5946 del vars, 18971 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 9, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 10, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 1379 upgd conss, 230 impls, 0 clqs
   (0.3s) sparsify finished: 293/15975 (1.8%) nonzeros canceled - in total 293 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 640 chg coeffs, 1379 upgd conss, 1924 impls, 0 clqs
(round 12, fast)       5952 del vars, 18981 del conss, 3193 add conss, 8738 chg bounds, 68 chg sides, 642 chg coeffs, 1379 upgd conss, 1927 impls, 0 clqs
(round 13, fast)       5954 del vars, 18988 del conss, 3193 add conss, 8742 chg bounds, 68 chg sides, 646 chg coeffs, 1379 upgd conss, 1934 impls, 0 clqs
   (0.4s) sparsify finished: 19/15615 (0.1%) nonzeros canceled - in total 312 canceled nonzeros, 356 changed coefficients, 0 added nonzeros
   (0.4s) probing: 420/1512 (27.8%) - 0 fixings, 0 aggregations, 1166 implications, 5 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 947 nonzeros canceled
(round 14, exhaustive) 5954 del vars, 18988 del conss, 3193 add conss, 8747 chg bounds, 68 chg sides, 2207 chg coeffs, 1379 upgd conss, 3100 impls, 0 clqs
(round 15, fast)       5955 del vars, 19007 del conss, 3209 add conss, 8800 chg bounds, 68 chg sides, 2219 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 16, fast)       5977 del vars, 19007 del conss, 3209 add conss, 8812 chg bounds, 69 chg sides, 2245 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 17, exhaustive) 5977 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2261 chg coeffs, 1397 upgd conss, 3104 impls, 0 clqs
   (0.5s) sparsify finished: 4/14635 (0.0%) nonzeros canceled - in total 316 canceled nonzeros, 361 changed coefficients, 0 added nonzeros
   (0.5s) probing: 1000/1512 (66.1%) - 0 fixings, 0 aggregations, 2643 implications, 5 bound changes
   (0.5s) probing: 1042/1512 (68.9%) - 0 fixings, 0 aggregations, 2868 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 114 nonzeros canceled
(round 18, exhaustive) 5978 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2415 chg coeffs, 1397 upgd conss, 4803 impls, 0 clqs
(round 19, exhaustive) 5978 del vars, 19008 del conss, 3209 add conss, 8820 chg bounds, 69 chg sides, 2415 chg coeffs, 1401 upgd conss, 4803 impls, 0 clqs
   (0.6s) probing: 1142/1512 (75.5%) - 0 fixings, 0 aggregations, 3142 implications, 5 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 5 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 17.5) (symcode time: 0.01)
(round 20, exhaustive) 5980 del vars, 19008 del conss, 3244 add conss, 8820 chg bounds, 69 chg sides, 2426 chg coeffs, 1401 upgd conss, 5081 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 5997 deleted vars, 19018 deleted constraints, 3244 added constraints, 8820 tightened bounds, 0 added holes, 69 changed sides, 2426 changed coefficients
 5081 implications, 0 cliques
presolved problem has 3277 variables (1501 bin, 0 int, 0 impl, 1776 cont) and 3175 constraints
   1376 constraints of type <varbound>
   1764 constraints of type <linear>
     35 constraints of type <orbitope>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|  7600 |  5068 |  1743k| 224.5 |   138M | 384 |3277 |3791 |3181 |3831 |  1 | 819 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  297s|  7700 |  5110 |  1759k| 223.8 |   138M | 384 |3277 |3819 |   0 |3922 |  0 | 848 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  299s|  7800 |  5166 |  1772k| 222.5 |   139M | 384 |3277 |3831 |3180 |4018 |  1 | 863 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  302s|  7900 |  5236 |  1788k| 221.7 |   139M | 384 |3277 |3841 |   0 |4119 |  0 | 873 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  304s|  8000 |  5288 |  1801k| 220.6 |   139M | 384 |3277 |3853 |3170 |4165 |  1 | 885 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  307s|  8100 |  5360 |  1815k| 219.6 |   139M | 384 |3277 |3858 |3184 |4212 |  1 | 890 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  309s|  8200 |  5420 |  1831k| 218.8 |   139M | 384 |3277 |3865 |3181 |4282 |  2 | 897 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  312s|  8300 |  5482 |  1850k| 218.5 |   139M | 384 |3277 |3875 |   0 |4315 |  0 | 907 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  315s|  8400 |  5542 |  1864k| 217.5 |   139M | 384 |3277 |3885 |   0 |4372 |  0 | 917 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  318s|  8500 |  5604 |  1887k| 217.7 |   140M | 384 |3277 |3895 |   0 |4441 |  0 | 928 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  320s|  8600 |  5660 |  1899k| 216.6 |   140M | 384 |3277 |3913 |3175 |4475 |  1 | 946 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  323s|  8700 |  5732 |  1915k| 216.0 |   140M | 384 |3277 |3916 |3192 |4529 |  1 | 949 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  325s|  8800 |  5792 |  1927k| 214.8 |   140M | 384 |3277 |3925 |   0 |4568 |  0 | 958 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  328s|  8900 |  5854 |  1944k| 214.3 |   140M | 384 |3277 |3934 |   0 |4625 |  0 | 967 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  331s|  9000 |  5916 |  1959k| 213.6 |   141M | 384 |3277 |3943 |   0 |4681 |  0 | 976 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  9100 |  5986 |  1973k| 212.8 |   141M | 384 |3277 |3943 |3162 |4763 |  1 | 976 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  335s|  9200 |  6052 |  1985k| 211.8 |   141M | 384 |3277 |3945 |3173 |4827 |  0 | 978 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  338s|  9300 |  6132 |  1998k| 211.0 |   141M | 384 |3277 |3948 |3181 |4862 |  1 | 982 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  340s|  9400 |  6210 |  2013k| 210.2 |   142M | 384 |3277 |3948 |3183 |4892 |  1 | 982 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  342s|  9500 |  6290 |  2026k| 209.4 |   142M | 384 |3277 |3947 |3185 |4912 |  1 | 982 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  345s|  9600 |  6370 |  2043k| 209.0 |   142M | 384 |3277 |3951 |3183 |4947 |  1 | 986 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  347s|  9700 |  6446 |  2055k| 208.1 |   142M | 384 |3277 |3953 |3191 |4985 |  1 | 988 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  349s|  9800 |  6512 |  2070k| 207.5 |   142M | 384 |3277 |3953 |3184 |5008 |  1 | 988 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  351s|  9900 |  6582 |  2078k| 206.2 |   143M | 384 |3277 |3952 |3189 |5013 |  1 | 989 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  352s| 10000 |  6670 |  2083k| 204.6 |   143M | 384 |3277 |3954 |3205 |5032 |  1 | 991 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  356s| 10100 |  6742 |  2104k| 204.7 |   143M | 384 |3277 |3955 |3202 |5094 |  1 | 992 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  357s| 10200 |  6822 |  2111k| 203.4 |   143M | 384 |3277 |3955 |3225 |5118 |  1 | 992 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  359s| 10300 |  6902 |  2121k| 202.4 |   143M | 384 |3277 |3955 |3201 |5152 |  1 | 992 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  360s| 10400 |  6988 |  2126k| 201.0 |   144M | 384 |3277 |3955 |3212 |5167 |  1 | 992 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  364s| 10500 |  7068 |  2150k| 201.3 |   144M | 384 |3277 |3955 |3206 |5209 |  1 | 992 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 10600 |  7144 |  2156k| 200.0 |   145M | 384 |3277 |3953 |3215 |5220 |  1 | 993 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  367s| 10700 |  7230 |  2167k| 199.1 |   145M | 384 |3277 |3953 |3177 |5276 |  1 | 993 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  369s| 10800 |  7304 |  2179k| 198.4 |   145M | 384 |3277 |3953 |3209 |5353 |  1 | 993 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  371s| 10900 |  7388 |  2185k| 197.1 |   145M | 384 |3277 |3953 |3225 |5377 |  1 | 993 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  373s| 11000 |  7468 |  2195k| 196.3 |   146M | 384 |3277 |3956 |3176 |5423 |  0 | 996 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  375s| 11100 |  7536 |  2208k| 195.6 |   146M | 384 |3277 |3958 |3206 |5507 |  1 | 998 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  376s| 11200 |  7608 |  2214k| 194.4 |   146M | 384 |3277 |3958 |3213 |5515 |  0 | 998 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  377s| 11300 |  7690 |  2221k| 193.3 |   147M | 384 |3277 |3959 |3194 |5565 |  1 |1000 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  379s| 11400 |  7750 |  2234k| 192.8 |   147M | 384 |3277 |3958 |3194 |5652 |  2 |1000 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  381s| 11500 |  7822 |  2245k| 192.0 |   147M | 384 |3277 |3958 |3199 |5694 |  1 |1000 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  383s| 11600 |  7902 |  2252k| 191.0 |   148M | 384 |3277 |3960 |3216 |5717 |  1 |1002 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  384s| 11700 |  7984 |  2258k| 189.9 |   148M | 384 |3277 |3960 |3203 |5749 |  1 |1002 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  388s| 11800 |  8054 |  2275k| 189.7 |   148M | 384 |3277 |3960 |3192 |5831 |  2 |1002 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  390s| 11900 |  8126 |  2291k| 189.5 |   148M | 384 |3277 |3961 |3187 |5902 |  1 |1004 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  392s| 12000 |  8192 |  2304k| 189.0 |   148M | 384 |3277 |3961 |3204 |5987 |  0 |1004 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 12100 |  8272 |  2317k| 188.5 |   148M | 384 |3277 |3961 |3224 |6008 |  1 |1004 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  398s| 12200 |  8358 |  2334k| 188.3 |   149M | 384 |3277 |3961 |3235 |6026 |  1 |1006 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  402s| 12300 |  8430 |  2361k| 189.0 |   149M | 384 |3277 |3963 |3200 |6102 |  2 |1009 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  404s| 12400 |  8502 |  2374k| 188.5 |   149M | 384 |3277 |3963 |3212 |6138 |  1 |1009 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  406s| 12500 |  8592 |  2382k| 187.7 |   149M | 384 |3277 |3963 |3229 |6179 |  1 |1009 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  407s| 12600 |  8662 |  2393k| 187.0 |   149M | 384 |3277 |3964 |3225 |6214 |  0 |1011 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  409s| 12700 |  8752 |  2397k| 185.9 |   151M | 384 |3277 |3964 |3235 |6228 |  1 |1011 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  410s| 12800 |  8826 |  2407k| 185.2 |   152M | 384 |3277 |3964 |3225 |6267 |  0 |1011 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  412s| 12900 |  8916 |  2417k| 184.5 |   152M | 384 |3277 |3964 |3240 |6294 |  1 |1011 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  414s| 13000 |  8996 |  2426k| 183.8 |   152M | 384 |3277 |3964 |3225 |6336 |  0 |1011 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  416s| 13100 |  9084 |  2433k| 182.9 |   153M | 384 |3277 |3964 |3249 |6367 |  1 |1011 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  421s| 13200 |  9170 |  2459k| 183.5 |   153M | 384 |3277 |3965 |3213 |6410 |  2 |1012 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  422s| 13300 |  9240 |  2468k| 182.8 |   153M | 384 |3277 |3965 |3230 |6442 |  1 |1012 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  423s| 13400 |  9324 |  2472k| 181.8 |   153M | 384 |3277 |3964 |3240 |6457 |  1 |1012 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  424s| 13500 |  9400 |  2474k| 180.6 |   153M | 384 |3277 |3965 |3215 |6472 |  1 |1013 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 13600 |  9488 |  2479k| 179.6 |   154M | 384 |3277 |3965 |3239 |6512 |  1 |1013 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  426s| 13700 |  9564 |  2485k| 178.7 |   154M | 384 |3277 |3967 |3200 |6573 |  1 |1015 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  429s| 13800 |  9630 |  2502k| 178.7 |   154M | 384 |3277 |3968 |3208 |6641 |  0 |1017 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  431s| 13900 |  9692 |  2516k| 178.4 |   154M | 384 |3277 |3968 |3207 |6676 |  1 |1017 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  433s| 14000 |  9754 |  2524k| 177.7 |   154M | 384 |3277 |3968 |3215 |6723 |  1 |1017 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  434s| 14100 |  9826 |  2530k| 176.8 |   155M | 384 |3277 |3968 |3202 |6743 |  1 |1017 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  437s| 14200 |  9892 |  2549k| 177.0 |   155M | 384 |3277 |3973 |3213 |6778 |  1 |1024 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  439s| 14300 |  9962 |  2562k| 176.6 |   155M | 384 |3277 |3974 |3203 |6797 |  1 |1026 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  442s| 14400 | 10046 |  2576k| 176.4 |   156M | 384 |3277 |3974 |3199 |6809 |  1 |1026 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  445s| 14500 | 10122 |  2596k| 176.6 |   157M | 384 |3277 |3974 |3200 |6824 |  0 |1026 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  450s| 14600 | 10200 |  2624k| 177.2 |   157M | 384 |3277 |3977 |3202 |6845 |  1 |1030 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  451s| 14700 | 10270 |  2635k| 176.8 |   157M | 384 |3277 |3979 |3202 |6858 |  0 |1034 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  453s| 14800 | 10342 |  2648k| 176.5 |   157M | 384 |3277 |3980 |3201 |6871 |  1 |1036 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  456s| 14900 | 10406 |  2661k| 176.2 |   157M | 384 |3277 |3980 |3204 |6881 |  1 |1036 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  459s| 15000 | 10484 |  2685k| 176.5 |   157M | 384 |3277 |3980 |3198 |6894 |  1 |1036 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 15100 | 10550 |  2703k| 176.6 |   157M | 384 |3277 |3984 |3198 |6947 |  0 |1041 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  464s| 15200 | 10616 |  2714k| 176.2 |   157M | 384 |3277 |3982 |3202 |6965 |  1 |1042 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  466s| 15300 | 10686 |  2727k| 175.9 |   157M | 384 |3277 |3985 |3203 |6977 |  2 |1046 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  469s| 15400 | 10758 |  2744k| 175.8 |   157M | 384 |3277 |3988 |3206 |6994 |  1 |1050 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  470s| 15500 | 10828 |  2753k| 175.3 |   157M | 384 |3277 |3988 |3204 |7004 |  1 |1052 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  471s| 15600 | 10902 |  2756k| 174.3 |   157M | 384 |3277 |3988 |3202 |7014 |  2 |1052 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  473s| 15700 | 10974 |  2762k| 173.6 |   157M | 384 |3277 |3988 |3192 |7034 |  1 |1052 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  473s| 15800 | 11054 |  2763k| 172.6 |   157M | 384 |3277 |3988 |3192 |7034 |  1 |1052 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  475s| 15900 | 11142 |  2769k| 171.8 |   159M | 384 |3277 |3990 |3204 |7069 |  2 |1054 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  477s| 16000 | 11216 |  2783k| 171.7 |   159M | 384 |3277 |3993 |3201 |7102 |  0 |1058 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  479s| 16100 | 11284 |  2798k| 171.5 |   159M | 384 |3277 |3994 |   0 |7160 |  0 |1060 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  482s| 16200 | 11348 |  2815k| 171.5 |   160M | 384 |3277 |3994 |3209 |7255 |  1 |1060 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  483s| 16300 | 11422 |  2819k| 170.7 |   160M | 384 |3277 |3995 |3238 |7287 |  1 |1062 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  484s| 16400 | 11514 |  2820k| 169.7 |   160M | 384 |3277 |3995 |3202 |7295 |  1 |1062 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  485s| 16500 | 11572 |  2825k| 169.0 |   160M | 384 |3277 |3995 |3183 |7337 |  0 |1062 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s| 16600 | 11624 |  2830k| 168.3 |   161M | 384 |3277 |3995 |3189 |7390 |  1 |1062 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  489s| 16700 | 11694 |  2843k| 168.1 |   161M | 384 |3277 |3996 |3192 |7442 |  1 |1064 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  491s| 16800 | 11756 |  2856k| 167.9 |   161M | 384 |3277 |3996 |3201 |7501 |  0 |1064 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  492s| 16900 | 11812 |  2864k| 167.3 |   161M | 384 |3277 |3997 |3201 |7563 |  0 |1066 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  494s| 17000 | 11868 |  2875k| 166.9 |   161M | 384 |3277 |4000 |3207 |7618 |  0 |1072 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  496s| 17100 | 11928 |  2884k| 166.5 |   161M | 384 |3277 |4001 |3198 |7652 |  0 |1074 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  498s| 17200 | 11992 |  2896k| 166.3 |   161M | 384 |3277 |4001 |3206 |7741 |  0 |1074 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  500s| 17300 | 12050 |  2910k| 166.1 |   162M | 384 |3277 |4003 |3205 |7838 |  1 |1077 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.93%
  501s| 17400 | 12134 |  2914k| 165.4 |   162M | 384 |3277 |4004 |3173 |7865 |  0 |1078 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.93%
  504s| 17500 | 12196 |  2936k| 165.7 |   162M | 384 |3277 |4005 |3176 |7996 |  1 |1080 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.93%
  508s| 17600 | 12254 |  2958k| 166.0 |   162M | 384 |3277 |4006 |3209 |8084 |  1 |1082 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.93%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 17631) performing user restart

(restart) converted 40 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       91 del vars, 76 del conss, 0 add conss, 52 chg bounds, 48 chg sides, 855 chg coeffs, 0 upgd conss, 5082 impls, 37 clqs
(round 2, medium)     95 del vars, 79 del conss, 0 add conss, 61 chg bounds, 51 chg sides, 918 chg coeffs, 0 upgd conss, 5084 impls, 29 clqs
(round 3, fast)       95 del vars, 88 del conss, 0 add conss, 63 chg bounds, 52 chg sides, 919 chg coeffs, 0 upgd conss, 5084 impls, 29 clqs
(round 4, exhaustive) 95 del vars, 93 del conss, 0 add conss, 71 chg bounds, 57 chg sides, 937 chg coeffs, 0 upgd conss, 5084 impls, 29 clqs
(round 5, exhaustive) 95 del vars, 93 del conss, 0 add conss, 71 chg bounds, 57 chg sides, 937 chg coeffs, 11 upgd conss, 5084 impls, 29 clqs
(round 6, fast)       95 del vars, 97 del conss, 0 add conss, 71 chg bounds, 57 chg sides, 937 chg coeffs, 11 upgd conss, 5084 impls, 29 clqs
(round 7, exhaustive) 95 del vars, 103 del conss, 0 add conss, 71 chg bounds, 57 chg sides, 937 chg coeffs, 11 upgd conss, 5084 impls, 29 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 95 deleted vars, 103 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 57 changed sides, 938 changed coefficients
 5084 implications, 29 cliques
presolved problem has 3182 variables (1406 bin, 0 int, 0 impl, 1776 cont) and 3944 constraints
   1281 constraints of type <varbound>
     28 constraints of type <setppc>
   1790 constraints of type <linear>
     32 constraints of type <orbitope>
     85 constraints of type <logicor>
    728 constraints of type <bounddisjunction>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|     1 |     0 |  2972k|     - |   145M |   0 |3182 |3944 |3054 |   0 |  0 |1083 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  510s|     1 |     0 |  2973k|     - |   146M |   0 |3182 |3944 |3091 |  37 |  1 |1083 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  510s|     1 |     0 |  2974k|     - |   146M |   0 |3182 |3944 |3118 |  64 |  2 |1083 | 379 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  510s|     1 |     0 |  2974k|     - |   147M |   0 |3182 |3944 |3136 |  82 |  3 |1083 | 379 | 9.824753e-01 | 0.000000e+00 |    Inf | unknown
  510s|     1 |     0 |  2975k|     - |   147M |   0 |3182 |3944 |3148 |  94 |  4 |1083 | 379 | 9.824753e-01 | 0.000000e+00 |    Inf | unknown
